SFX I   0                   ideamet                 ^e
SFX I   0                   ideametguin             ^e
SFX I   0                   ideaset                 ^e
SFX I   0                   ideasetguin             ^e
SFX I   0                   ideaskka                ^e
SFX I   0                   ideaskkaguin            ^e
SFX I   0                   ideatte                 ^e
SFX I   0                   ideatteguin             ^e
SFX I   0                   ideattet                ^e
SFX I   0                   ideattetguin            ^e
SFX I   0                   idis                    ^e
SFX I   0                   idisguin                ^e
SFX I   0                   iguin                   ^e
SFX I   0                   in                      ^e
SFX I   0                   inan                    ^e
SFX I   0                   inat                    ^e
SFX I   0                   ineame                  ^e
SFX I   0                   ineamet                 ^e
SFX I   0                   ineaset                 ^e
SFX I   0                   ineaskka                ^e
SFX I   0                   ineatte                 ^e
SFX I   0                   ineattet                ^e
SFX I   0                   inis                    ^e
SFX I   e                   iid                      e
SFX I   e                   iidan                    e
SFX I   e                   iidanguin                e
SFX I   e                   iidasade                 e
SFX I   e                   iidasadet                e
SFX I   e                   iidasame                 e
SFX I   e                   iidasamet                e
SFX I   e                   iidasan                  e
SFX I   e                   iidasas                  e
SFX I   e                   iidasaset                e
SFX I   e                   iidasaska                e
SFX I   e                   iidasat                  e
SFX I   e                   iidat                    e
SFX I   e                   iidatguin                e
SFX I   e                   iide                     e
SFX I   e                   iideame                  e
SFX I   e                   iideameguin              e
SFX I   e                   iideamet                 e
SFX I   e                   iideametguin             e
SFX I   e                   iideaset                 e
SFX I   e                   iideasetguin             e
SFX I   e                   iideaskka                e
SFX I   e                   iideaskkaguin            e
SFX I   e                   iideatte                 e
SFX I   e                   iideatteguin             e
SFX I   e                   iideattet                e
SFX I   e                   iideattetguin            e
SFX I   e                   iidis                    e
SFX I   e                   iidisguin                e
SFX I   e                   iiguin                   e
SFX I   e                   iin                      e
SFX I   e                   iinan                    e
SFX I   e                   iinat                    e
SFX I   e                   iineame                  e
SFX I   e                   iineamet                 e
SFX I   e                   iineaset                 e
SFX I   e                   iineaskka                e
SFX I   e                   iineatte                 e
SFX I   e                   iineattet                e
SFX I   e                   iinis                    e
SFX I   0                   me                      .
SFX I   0                   met                     .
SFX I   0                   n                      .
SFX I   0                   nan                      .
SFX I   0                   nat                      .
SFX I   0                   neame                      .
SFX I   0                   neamet                      .
SFX I   0                   neaset                      .
SFX I   0                   neaskka                      .
SFX I   0                   neatte                      .
SFX I   0                   neattet                      .
SFX I   0                   nis                      .
SFX I   0                   s                      .
SFX I   0                   san                      .
SFX I   0                   sat                      .
SFX I   0                   seame                      .
SFX I   0                   seamet                      .
SFX I   0                   seaset                      .
SFX I   0                   seaskka                      .
SFX I   0                   seatte                      .
SFX I   0                   seattet                      .
SFX I   0                   set                      .
SFX I   0                   sis                      .
SFX I   0                   ska                      .
SFX I   0                   stan                      .
SFX I   0                   stat                      .
SFX I   0                   steame                      .
SFX I   0                   steamet                      .
SFX I   0                   steaset                      .
SFX I   0                   steaskka                      .
SFX I   0                   steatte                      .
SFX I   0                   steattet                      .
SFX I   0                   stis                      .
SFX I   0                   t                      .
SFX I   a                   ii                      [^ij]a
SFX I   0                   i                       [ij]a
SFX I   e                   ii                      e
SFX I   0                   i                       [i�]
SFX I   i                   �i                      i

# SEAMU
SFX J Y 214
# +Sg+Nom -u, -i
SFX J   0                   n                       ^u[uia]
SFX J   0                   nan                     ^u[uia]
SFX J   0                   nat                     ^u[uia]
SFX J   0                   neame                   ^u[uia]
SFX J   0                   neamet                  ^u[uia]
SFX J   0                   neaset                  ^u[uia]
SFX J   0                   neaskka                 ^u[uia]
SFX J   0                   neatte                  ^u[uia]
SFX J   0                   neattet                 ^u[uia]
SFX J   0                   nis                     ^u[uia]
# +Sg+Loc
SFX J   s                   de                      [^i]s
SFX J   s                   det                     [^i]s
SFX J   s                   ma                      [^i]s
SFX J   s                   man                     [^i]s
SFX J   s                   masade                  [^i]s
SFX J   s                   masadet                 [^i]s
SFX J   s                   masame                  [^i]s
SFX J   s                   masamet                 [^i]s
SFX J   s                   masan                   [^i]s
SFX J   s                   masas                   [^i]s
SFX J   s                   masaset                 [^i]s
SFX J   s                   masaska                 [^i]s
SFX J   s                   masat                   [^i]s
SFX J   s                   mat                     [^i]s
SFX J   s                   me                      [^i]s
SFX J   s                   meame                   [^i]s
SFX J   s                   meamet                  [^i]s
SFX J   s                   measet                  [^i]s
SFX J   s                   measkka                 [^i]s
SFX J   s                   meatte                  [^i]s
SFX J   s                   meattet                 [^i]s
SFX J   s                   met                     [^i]s
SFX J   s                   mii                     [^i]s
SFX J   s                   miid                    [^i]s
SFX J   s                   miidda                  [^i]s
SFX J   s                   miiddis                 [^i]s
SFX J   s                   miiddiset               [^i]s
SFX J   s                   miiddisetguin           [^i]s
SFX J   s                   miiddisguin             [^i]s
SFX J   s                   miiddiska               [^i]s
SFX J   s                   miiddiskaguin           [^i]s
SFX J   s                   miidd�de                [^i]s
SFX J   s                   miidd�deguin            [^i]s
SFX J   s                   miidd�det               [^i]s
SFX J   s                   miidd�detguin           [^i]s
SFX J   s                   miidd�me                [^i]s
SFX J   s                   miidd�meguin            [^i]s
SFX J   s                   miidd�met               [^i]s
SFX J   s                   miidd�metguin           [^i]s
SFX J   s                   miidd�n                 [^i]s
SFX J   s                   miidd�nguin             [^i]s
SFX J   s                   miidd�san               [^i]s
SFX J   s                   miidd�sat               [^i]s
SFX J   s                   miidd�seame             [^i]s
SFX J   s                   miidd�seamet            [^i]s
SFX J   s                   miidd�seaset            [^i]s
SFX J   s                   miidd�seaskka           [^i]s
SFX J   s                   miidd�seatte            [^i]s
SFX J   s                   miidd�seattet           [^i]s
SFX J   s                   miidd�sis               [^i]s
SFX J   s                   miidd�t                 [^i]s
SFX J   s                   miidd�tguin             [^i]s
SFX J   s                   miiguin                 [^i]s
SFX J   s                   miin                    [^i]s
SFX J   s                   miinnis                 [^i]s
SFX J   s                   miinniset               [^i]s
SFX J   s                   miinniska               [^i]s
SFX J   s                   miinn�de                [^i]s
SFX J   s                   miinn�det               [^i]s
SFX J   s                   miinn�me                [^i]s
SFX J   s                   miinn�met               [^i]s
SFX J   s                   miinn�n                 [^i]s
SFX J   s                   miinn�t                 [^i]s
SFX J   s                   mis                     [^i]s
SFX J   s                   misttis                 [^i]s
SFX J   s                   misttiset               [^i]s
SFX J   s                   misttiska               [^i]s
SFX J   s                   mistt�de                [^i]s
SFX J   s                   mistt�det               [^i]s
SFX J   s                   mistt�me                [^i]s
SFX J   s                   mistt�met               [^i]s
SFX J   s                   mistt�n                 [^i]s
SFX J   s                   mistt�t                 [^i]s
SFX J   s                   n                       [^i]s
SFX J   0                   an                      [^i]s
SFX J   0                   at                      [^i]s
SFX J   0                   eame                    [^i]s
SFX J   0                   eamet                   [^i]s
SFX J   0                   easet                   [^i]s
SFX J   0                   easkka                  [^i]s
SFX J   0                   eatte                   [^i]s
SFX J   0                   eattet                  [^i]s
SFX J   0                   et                      [^i]s
SFX J   0                   is                      [^i]s
SFX J   0                   ka                      [^i]s
SFX J   0                   tan                     [^i]s
SFX J   0                   tat                     [^i]s
SFX J   0                   teame                   [^i]s
SFX J   0                   teamet                  [^i]s
SFX J   0                   teaset                  [^i]s
SFX J   0                   teaskka                 [^i]s
SFX J   0                   teatte                  [^i]s
SFX J   0                   teattet                 [^i]s
SFX J   0                   tis                     [^i]s
SFX J   s                   t                       [^i]s
SFX J   is                  0                       is
SFX J   is                  a                       is
SFX J   is                  an                      is
SFX J   is                  asade                   is
SFX J   is                  asadet                  is
SFX J   is                  asame                   is
SFX J   is                  asamet                  is
SFX J   is                  asan                    is
SFX J   is                  asas                    is
SFX J   is                  asaset                  is
SFX J   is                  asaska                  is
SFX J   is                  asat                    is
SFX J   is                  at                      is
SFX J   is                  eame                    is
SFX J   is                  eamet                   is
SFX J   is                  easet                   is
SFX J   is                  easkka                  is
SFX J   is                  eatte                   is
SFX J   is                  eattet                  is
SFX J   is                  ii                      is
SFX J   is                  iid                     is
SFX J   is                  iidda                   is
SFX J   is                  iiddis                  is
SFX J   is                  iiddiset                is
SFX J   is                  iiddisetguin            is
SFX J   is                  iiddisguin              is
SFX J   is                  iiddiska                is
SFX J   is                  iiddiskaguin            is
SFX J   is                  iidd�de                 is
SFX J   is                  iidd�deguin             is
SFX J   is                  iidd�det                is
SFX J   is                  iidd�detguin            is
SFX J   is                  iidd�me                 is
SFX J   is                  iidd�meguin             is
SFX J   is                  iidd�met                is
SFX J   is                  iidd�metguin            is
SFX J   is                  iidd�n                  is
SFX J   is                  iidd�nguin              is
SFX J   is                  iidd�san                is
SFX J   is                  iidd�sat                is
SFX J   is                  iidd�seame              is
SFX J   is                  iidd�seamet             is
SFX J   is                  iidd�seaset             is
SFX J   is                  iidd�seaskka            is
SFX J   is                  iidd�seatte             is
SFX J   is                  iidd�seattet            is
SFX J   is                  iidd�sis                is
SFX J   is                  iidd�t                  is
SFX J   is                  iidd�tguin              is
SFX J   is                  iiguin                  is
SFX J   is                  iin                     is
SFX J   is                  iinnis                  is
SFX J   is                  iinniset                is
SFX J   is                  iinniska                is
SFX J   is                  iinn�de                 is
SFX J   is                  iinn�det                is
SFX J   is                  iinn�me                 is
SFX J   is                  iinn�met                is
SFX J   is                  iinn�n                  is
SFX J   is                  iinn�t                  is
SFX J   0                   ttis                  is
SFX J   0                   ttiset                is
SFX J   0                   ttiska                is
SFX J   0                   tt�de                 is
SFX J   0                   tt�det                is
SFX J   0                   tt�me                 is
SFX J   0                   tt�met                is
SFX J   0                   tt�n                  is
SFX J   0                   tt�t                  is
# +Sg+Ill
SFX J   0                   d                       ui   
SFX J   0                   dan                     ui   
SFX J   0                   danguin                 ui   
SFX J   0                   dasade                  ui   
SFX J   0                   dasadet                 ui   
SFX J   0                   dasame                  ui   
SFX J   0                   dasamet                 ui   
SFX J   0                   dasan                   ui   
SFX J   0                   dasas                   ui   
SFX J   0                   dasaset                 ui   
SFX J   0                   dasaska                 ui   
SFX J   0                   dasat                   ui   
SFX J   0                   dat                     ui   
SFX J   0                   datguin                 ui   
SFX J   0                   de                      ui   
SFX J   0                   deame                   ui   
SFX J   0                   deameguin               ui   
SFX J   0                   deamet                  ui   
SFX J   0                   deametguin              ui   
SFX J   0                   deaset                  ui   
SFX J   0                   deasetguin              ui   
SFX J   0                   deaskka                 ui   
SFX J   0                   deaskkaguin             ui   
SFX J   0                   deatte                  ui   
SFX J   0                   deatteguin              ui   
SFX J   0                   deattet                 ui   
SFX J   0                   deattetguin             ui   
SFX J   0                   dis                     ui   
SFX J   0                   disguin                 ui   
SFX J   0                   guin                    ui   
SFX J   0                   n                       ui   
SFX J   0                   nan                     ui   
SFX J   0                   nat                     ui   
SFX J   0                   neame                   ui   
SFX J   0                   neamet                  ui   
SFX J   0                   neaset                  ui   
SFX J   0                   neaskka                 ui   
SFX J   0                   neatte                  ui   
SFX J   0                   neattet                 ui   
SFX J   0                   nis                     ui   

# MALIS
SFX K Y 70
# +Sg+Nom -is -us
SFX K	0				in						[aiu][ns�]
# +Sg+Acc -is/-�s -us/-os
SFX K	0				a						[ao�][ns�]
SFX K	0				an						[ao�][ns�]
SFX K	0				asade					[ao�][ns�]
SFX K	0				asadet					[ao�][ns�]
SFX K	0				asame					[ao�][ns�]
SFX K	0				asamet					[ao�][ns�]
SFX K	0				asan						[ao�][ns�]
SFX K	0				asas						[ao�][ns�]
SFX K	0				asaset					[ao�][ns�]
SFX K	0				asaska					[ao�][ns�]
SFX K	0				asat						[ao�][ns�]
SFX K	0				at						[ao�][ns�]
SFX K	0				eame						[ao�][ns�]
SFX K	0				eamet					[ao�][ns�]
SFX K	0				easet					[ao�][ns�]
SFX K	0				easkka					[ao�][ns�]
SFX K	0				eatte					[ao�][ns�]
SFX K	0				eattet					[ao�][ns�]
SFX K	0				ii						[ao�][ns�]
SFX K	0				iid						[ao�][ns�]
SFX K	0				iidda					[ao�][ns�]
SFX K	0				iiddis					[ao�][ns�]
SFX K	0				iiddiset					[ao�][ns�]
SFX K	0				iiddisetguin				[ao�][ns�]
SFX K	0				iiddisguin				[ao�][ns�]
SFX K	0				iiddiska					[ao�][ns�]
SFX K	0				iiddiskaguin				[ao�][ns�]
SFX K	0				iidd�de					[ao�][ns�]
SFX K	0				iidd�deguin				[ao�][ns�]
SFX K	0				iidd�det					[ao�][ns�]
SFX K	0				iidd�detguin				[ao�][ns�]
SFX K	0				iidd�me					[ao�][ns�]
SFX K	0				iidd�meguin				[ao�][ns�]
SFX K	0				iidd�met					[ao�][ns�]
SFX K	0				iidd�metguin				[ao�][ns�]
SFX K	0				iidd�n					[ao�][ns�]
SFX K	0				iidd�nguin				[ao�][ns�]
SFX K	0				iidd�san					[ao�][ns�]
SFX K	0				iidd�sat					[ao�][ns�]
SFX K	0				iidd�seame				[ao�][ns�]
SFX K	0				iidd�seamet				[ao�][ns�]
SFX K	0				iidd�seaset				[ao�][ns�]
SFX K	0				iidd�seaskka				[ao�][ns�]
SFX K	0				iidd�seatte				[ao�][ns�]
SFX K	0				iidd�seattet				[ao�][ns�]
SFX K	0				iidd�sis					[ao�][ns�]
SFX K	0				iidd�t					[ao�][ns�]
SFX K	0				iidd�tguin				[ao�][ns�]
SFX K	0				iiguin					[ao�][ns�]
SFX K	0				iin						[ao�][ns�]
SFX K	0				iinnis					[ao�][ns�]
SFX K	0				iinniset					[ao�][ns�]
SFX K	0				iinniska					[ao�][ns�]
SFX K	0				iinn�de					[ao�][ns�]
SFX K	0				iinn�det					[oa�][ns�]
SFX K	0				iinn�me					[ao�][ns�]
SFX K	0				iinn�met					[ao�][ns�]
SFX K	0				iinn�n					[ao�][ns�]
SFX K	0				iinn�t					[ao�][ns�]
SFX K	0				is						[ao�][ns�]
SFX K	0				isttis					[ao�][ns�]
SFX K	0				isttiset					[ao�][ns�]
SFX K	0				isttiska					[ao�][ns�]
SFX K	0				istt�de					[ao�][ns�]
SFX K	0				istt�det					[ao�][ns�]
SFX K	0				istt�me					[ao�][ns�]
SFX K	0				istt�met					[ao�][ns�]
SFX K	0				istt�n					[ao�][ns�]
SFX K	0				istt�t					[ao�][ns�]

# VERBS
SFX N Y 155
# basic
SFX N	at				�						at
SFX N	it				�						it
SFX N	t				0						ut
SFX N	t				beahtti					[aeiou�]t
SFX N	t				ba						[aeiou�]t
SFX N	t				behtet					[aeiou�]t
SFX N	t				n						[aeio�]t
SFX N	t				0						[�eo]t
SFX N	t				jetne					[�eo]t
SFX N	t				jedne					[�eo]t
SFX N	t				jedje					[�eo]t
SFX N	t				jit						[�eo]t
SFX N	t				jin						[�eo]t
SFX N	t				jehkon					[�eo]t
SFX N	t				jehkos					[�eo]t
SFX N	t				jus						�t
SFX N	t				jeadnu					[�eo]t
SFX N	t				jeahkku					[�eo]t
SFX N	t				jeahkki					[�eo]t
SFX N	t				jehkoska				[�eo]t
SFX N	t				jetnot					[�eo]t
SFX N	t				jehkot					[�eo]t
SFX N	t				jeahkkot				[�eo]t
SFX N	t				jeadnot					[�eo]t
SFX N	t				jehket					[�eo]t
SFX N	t				jehkoset				[�eo]t
SFX N	at				u						at
SFX N	at				et						at
SFX N	at				i						at
SFX N	at				ot						at
