SFX I   e                   iid                      e
SFX I   e                   iidan                    e
SFX I   e                   iidanguin                e
SFX I   e                   iidasade                 e
SFX I   e                   iidasadet                e
SFX I   e                   iidasame                 e
SFX I   e                   iidasamet                e
SFX I   e                   iidasan                  e
SFX I   e                   iidasas                  e
SFX I   e                   iidasaset                e
SFX I   e                   iidasaska                e
SFX I   e                   iidasat                  e
SFX I   e                   iidat                    e
SFX I   e                   iidatguin                e
SFX I   e                   iide                     e
SFX I   e                   iideame                  e
SFX I   e                   iideameguin              e
SFX I   e                   iideamet                 e
SFX I   e                   iideametguin             e
SFX I   e                   iideaset                 e
SFX I   e                   iideasetguin             e
SFX I   e                   iideaskka                e
SFX I   e                   iideaskkaguin            e
SFX I   e                   iideatte                 e
SFX I   e                   iideatteguin             e
SFX I   e                   iideattet                e
SFX I   e                   iideattetguin            e
SFX I   e                   iidis                    e
SFX I   e                   iidisguin                e
SFX I   e                   iiguin                   e
SFX I   e                   iin                      e
SFX I   e                   iinan                    e
SFX I   e                   iinat                    e
SFX I   e                   iineame                  e
SFX I   e                   iineamet                 e
SFX I   e                   iineaset                 e
SFX I   e                   iineaskka                e
SFX I   e                   iineatte                 e
SFX I   e                   iineattet                e
SFX I   e                   iinis                    e
SFX I   0                   me                      .
SFX I   0                   met                     .
SFX I   0                   n                      .
SFX I   0                   nan                      .
SFX I   0                   nat                      .
SFX I   0                   neame                      .
SFX I   0                   neamet                      .
SFX I   0                   neaset                      .
SFX I   0                   neaskka                      .
SFX I   0                   neatte                      .
SFX I   0                   neattet                      .
SFX I   0                   nis                      .
SFX I   0                   s                      .
SFX I   0                   san                      .
SFX I   0                   sat                      .
SFX I   0                   seame                      .
SFX I   0                   seamet                      .
SFX I   0                   seaset                      .
SFX I   0                   seaskka                      .
SFX I   0                   seatte                      .
SFX I   0                   seattet                      .
SFX I   0                   set                      .
SFX I   0                   sis                      .
SFX I   0                   ska                      .
SFX I   0                   stan                      .
SFX I   0                   stat                      .
SFX I   0                   steame                      .
SFX I   0                   steamet                      .
SFX I   0                   steaset                      .
SFX I   0                   steaskka                      .
SFX I   0                   steatte                      .
SFX I   0                   steattet                      .
SFX I   0                   stis                      .
SFX I   0                   t                      .
SFX I   a                   ii                      [^ij]a
SFX I   0                   i                       [ij]a
SFX I   e                   ii                      e
SFX I   0                   i                       [iá]
SFX I   i                   ái                      i

# SEAMU
SFX J Y 214
# +Sg+Nom -u, -i
SFX J   0                   n                       ^u[uia]
SFX J   0                   nan                     ^u[uia]
SFX J   0                   nat                     ^u[uia]
SFX J   0                   neame                   ^u[uia]
SFX J   0                   neamet                  ^u[uia]
SFX J   0                   neaset                  ^u[uia]
SFX J   0                   neaskka                 ^u[uia]
SFX J   0                   neatte                  ^u[uia]
SFX J   0                   neattet                 ^u[uia]
SFX J   0                   nis                     ^u[uia]
# +Sg+Loc
SFX J   s                   de                      [^i]s
SFX J   s                   det                     [^i]s
SFX J   s                   ma                      [^i]s
SFX J   s                   man                     [^i]s
SFX J   s                   masade                  [^i]s
SFX J   s                   masadet                 [^i]s
SFX J   s                   masame                  [^i]s
SFX J   s                   masamet                 [^i]s
SFX J   s                   masan                   [^i]s
SFX J   s                   masas                   [^i]s
SFX J   s                   masaset                 [^i]s
SFX J   s                   masaska                 [^i]s
SFX J   s                   masat                   [^i]s
SFX J   s                   mat                     [^i]s
SFX J   s                   me                      [^i]s
SFX J   s                   meame                   [^i]s
SFX J   s                   meamet                  [^i]s
SFX J   s                   measet                  [^i]s
SFX J   s                   measkka                 [^i]s
SFX J   s                   meatte                  [^i]s
SFX J   s                   meattet                 [^i]s
SFX J   s                   met                     [^i]s
SFX J   s                   mii                     [^i]s
SFX J   s                   miid                    [^i]s
SFX J   s                   miidda                  [^i]s
SFX J   s                   miiddis                 [^i]s
SFX J   s                   miiddiset               [^i]s
SFX J   s                   miiddisetguin           [^i]s
SFX J   s                   miiddisguin             [^i]s
SFX J   s                   miiddiska               [^i]s
SFX J   s                   miiddiskaguin           [^i]s
SFX J   s                   miiddáde                [^i]s
SFX J   s                   miiddádeguin            [^i]s
SFX J   s                   miiddádet               [^i]s
SFX J   s                   miiddádetguin           [^i]s
SFX J   s                   miiddáme                [^i]s
SFX J   s                   miiddámeguin            [^i]s
SFX J   s                   miiddámet               [^i]s
SFX J   s                   miiddámetguin           [^i]s
SFX J   s                   miiddán                 [^i]s
SFX J   s                   miiddánguin             [^i]s
SFX J   s                   miiddásan               [^i]s
SFX J   s                   miiddásat               [^i]s
SFX J   s                   miiddáseame             [^i]s
SFX J   s                   miiddáseamet            [^i]s
SFX J   s                   miiddáseaset            [^i]s
SFX J   s                   miiddáseaskka           [^i]s
SFX J   s                   miiddáseatte            [^i]s
SFX J   s                   miiddáseattet           [^i]s
SFX J   s                   miiddásis               [^i]s
SFX J   s                   miiddát                 [^i]s
SFX J   s                   miiddátguin             [^i]s
SFX J   s                   miiguin                 [^i]s
SFX J   s                   miin                    [^i]s
SFX J   s                   miinnis                 [^i]s
SFX J   s                   miinniset               [^i]s
SFX J   s                   miinniska               [^i]s
SFX J   s                   miinnáde                [^i]s
SFX J   s                   miinnádet               [^i]s
SFX J   s                   miinnáme                [^i]s
SFX J   s                   miinnámet               [^i]s
SFX J   s                   miinnán                 [^i]s
SFX J   s                   miinnát                 [^i]s
SFX J   s                   mis                     [^i]s
SFX J   s                   misttis                 [^i]s
SFX J   s                   misttiset               [^i]s
SFX J   s                   misttiska               [^i]s
SFX J   s                   misttáde                [^i]s
SFX J   s                   misttádet               [^i]s
SFX J   s                   misttáme                [^i]s
SFX J   s                   misttámet               [^i]s
SFX J   s                   misttán                 [^i]s
SFX J   s                   misttát                 [^i]s
SFX J   s                   n                       [^i]s
SFX J   0                   an                      [^i]s
SFX J   0                   at                      [^i]s
SFX J   0                   eame                    [^i]s
SFX J   0                   eamet                   [^i]s
SFX J   0                   easet                   [^i]s
SFX J   0                   easkka                  [^i]s
SFX J   0                   eatte                   [^i]s
SFX J   0                   eattet                  [^i]s
SFX J   0                   et                      [^i]s
SFX J   0                   is                      [^i]s
SFX J   0                   ka                      [^i]s
SFX J   0                   tan                     [^i]s
SFX J   0                   tat                     [^i]s
SFX J   0                   teame                   [^i]s
SFX J   0                   teamet                  [^i]s
SFX J   0                   teaset                  [^i]s
SFX J   0                   teaskka                 [^i]s
SFX J   0                   teatte                  [^i]s
SFX J   0                   teattet                 [^i]s
SFX J   0                   tis                     [^i]s
SFX J   s                   t                       [^i]s
SFX J   is                  0                       is
SFX J   is                  a                       is
SFX J   is                  an                      is
SFX J   is                  asade                   is
SFX J   is                  asadet                  is
SFX J   is                  asame                   is
SFX J   is                  asamet                  is
SFX J   is                  asan                    is
SFX J   is                  asas                    is
SFX J   is                  asaset                  is
SFX J   is                  asaska                  is
SFX J   is                  asat                    is
SFX J   is                  at                      is
SFX J   is                  eame                    is
SFX J   is                  eamet                   is
SFX J   is                  easet                   is
SFX J   is                  easkka                  is
SFX J   is                  eatte                   is
SFX J   is                  eattet                  is
SFX J   is                  ii                      is
SFX J   is                  iid                     is
SFX J   is                  iidda                   is
SFX J   is                  iiddis                  is
SFX J   is                  iiddiset                is
SFX J   is                  iiddisetguin            is
SFX J   is                  iiddisguin              is
SFX J   is                  iiddiska                is
SFX J   is                  iiddiskaguin            is
SFX J   is                  iiddáde                 is
SFX J   is                  iiddádeguin             is
SFX J   is                  iiddádet                is
SFX J   is                  iiddádetguin            is
SFX J   is                  iiddáme                 is
SFX J   is                  iiddámeguin             is
SFX J   is                  iiddámet                is
SFX J   is                  iiddámetguin            is
SFX J   is                  iiddán                  is
SFX J   is                  iiddánguin              is
SFX J   is                  iiddásan                is
SFX J   is                  iiddásat                is
SFX J   is                  iiddáseame              is
SFX J   is                  iiddáseamet             is
SFX J   is                  iiddáseaset             is
SFX J   is                  iiddáseaskka            is
SFX J   is                  iiddáseatte             is
SFX J   is                  iiddáseattet            is
SFX J   is                  iiddásis                is
SFX J   is                  iiddát                  is
SFX J   is                  iiddátguin              is
SFX J   is                  iiguin                  is
SFX J   is                  iin                     is
SFX J   is                  iinnis                  is
SFX J   is                  iinniset                is
SFX J   is                  iinniska                is
SFX J   is                  iinnáde                 is
SFX J   is                  iinnádet                is
SFX J   is                  iinnáme                 is
SFX J   is                  iinnámet                is
SFX J   is                  iinnán                  is
SFX J   is                  iinnát                  is
SFX J   0                   ttis                  is
SFX J   0                   ttiset                is
SFX J   0                   ttiska                is
SFX J   0                   ttáde                 is
SFX J   0                   ttádet                is
SFX J   0                   ttáme                 is
SFX J   0                   ttámet                is
SFX J   0                   ttán                  is
SFX J   0                   ttát                  is
# +Sg+Ill
SFX J   0                   d                       ui   
SFX J   0                   dan                     ui   
SFX J   0                   danguin                 ui   
SFX J   0                   dasade                  ui   
SFX J   0                   dasadet                 ui   
SFX J   0                   dasame                  ui   
SFX J   0                   dasamet                 ui   
SFX J   0                   dasan                   ui   
SFX J   0                   dasas                   ui   
SFX J   0                   dasaset                 ui   
SFX J   0                   dasaska                 ui   
SFX J   0                   dasat                   ui   
SFX J   0                   dat                     ui   
SFX J   0                   datguin                 ui   
SFX J   0                   de                      ui   
SFX J   0                   deame                   ui   
SFX J   0                   deameguin               ui   
SFX J   0                   deamet                  ui   
SFX J   0                   deametguin              ui   
SFX J   0                   deaset                  ui   
SFX J   0                   deasetguin              ui   
SFX J   0                   deaskka                 ui   
SFX J   0                   deaskkaguin             ui   
SFX J   0                   deatte                  ui   
SFX J   0                   deatteguin              ui   
SFX J   0                   deattet                 ui   
SFX J   0                   deattetguin             ui   
SFX J   0                   dis                     ui   
SFX J   0                   disguin                 ui   
SFX J   0                   guin                    ui   
SFX J   0                   n                       ui   
SFX J   0                   nan                     ui   
SFX J   0                   nat                     ui   
SFX J   0                   neame                   ui   
SFX J   0                   neamet                  ui   
SFX J   0                   neaset                  ui   
SFX J   0                   neaskka                 ui   
SFX J   0                   neatte                  ui   
SFX J   0                   neattet                 ui   
SFX J   0                   nis                     ui   

# MALIS
SFX K Y 70
# +Sg+Nom -is -us
SFX K	0				in						[aiu][nsš]
# +Sg+Acc -is/-ás -us/-os
SFX K	0				a						[aoá][nsš]
SFX K	0				an						[aoá][nsš]
SFX K	0				asade					[aoá][nsš]
SFX K	0				asadet					[aoá][nsš]
SFX K	0				asame					[aoá][nsš]
SFX K	0				asamet					[aoá][nsš]
SFX K	0				asan						[aoá][nsš]
SFX K	0				asas						[aoá][nsš]
SFX K	0				asaset					[aoá][nsš]
SFX K	0				asaska					[aoá][nsš]
SFX K	0				asat						[aoá][nsš]
SFX K	0				at						[aoá][nsš]
SFX K	0				eame						[aoá][nsš]
SFX K	0				eamet					[aoá][nsš]
SFX K	0				easet					[aoá][nsš]
SFX K	0				easkka					[aoá][nsš]
SFX K	0				eatte					[aoá][nsš]
SFX K	0				eattet					[aoá][nsš]
SFX K	0				ii						[aoá][nsš]
SFX K	0				iid						[aoá][nsš]
SFX K	0				iidda					[aoá][nsš]
SFX K	0				iiddis					[aoá][nsš]
SFX K	0				iiddiset					[aoá][nsš]
SFX K	0				iiddisetguin				[aoá][nsš]
SFX K	0				iiddisguin				[aoá][nsš]
SFX K	0				iiddiska					[aoá][nsš]
SFX K	0				iiddiskaguin				[aoá][nsš]
SFX K	0				iiddáde					[aoá][nsš]
SFX K	0				iiddádeguin				[aoá][nsš]
SFX K	0				iiddádet					[aoá][nsš]
SFX K	0				iiddádetguin				[aoá][nsš]
SFX K	0				iiddáme					[aoá][nsš]
SFX K	0				iiddámeguin				[aoá][nsš]
SFX K	0				iiddámet					[aoá][nsš]
SFX K	0				iiddámetguin				[aoá][nsš]
SFX K	0				iiddán					[aoá][nsš]
SFX K	0				iiddánguin				[aoá][nsš]
SFX K	0				iiddásan					[aoá][nsš]
SFX K	0				iiddásat					[aoá][nsš]
SFX K	0				iiddáseame				[aoá][nsš]
SFX K	0				iiddáseamet				[aoá][nsš]
SFX K	0				iiddáseaset				[aoá][nsš]
SFX K	0				iiddáseaskka				[aoá][nsš]
SFX K	0				iiddáseatte				[aoá][nsš]
SFX K	0				iiddáseattet				[aoá][nsš]
SFX K	0				iiddásis					[aoá][nsš]
SFX K	0				iiddát					[aoá][nsš]
SFX K	0				iiddátguin				[aoá][nsš]
SFX K	0				iiguin					[aoá][nsš]
SFX K	0				iin						[aoá][nsš]
SFX K	0				iinnis					[aoá][nsš]
SFX K	0				iinniset					[aoá][nsš]
SFX K	0				iinniska					[aoá][nsš]
SFX K	0				iinnáde					[aoá][nsš]
SFX K	0				iinnádet					[oaá][nsš]
SFX K	0				iinnáme					[aoá][nsš]
SFX K	0				iinnámet					[aoá][nsš]
SFX K	0				iinnán					[aoá][nsš]
SFX K	0				iinnát					[aoá][nsš]
SFX K	0				is						[aoá][nsš]
SFX K	0				isttis					[aoá][nsš]
SFX K	0				isttiset					[aoá][nsš]
SFX K	0				isttiska					[aoá][nsš]
SFX K	0				isttáde					[aoá][nsš]
SFX K	0				isttádet					[aoá][nsš]
SFX K	0				isttáme					[aoá][nsš]
SFX K	0				isttámet					[aoá][nsš]
SFX K	0				isttán					[aoá][nsš]
SFX K	0				isttát					[aoá][nsš]

# VERBS
SFX N Y 156
# basic
SFX N	at				á						at
SFX N	it				á						it
SFX N	t				0						ut
SFX N	t				beahtti					[aeiouá]t
SFX N	t				ba						[aeiouá]t
SFX N	t				behtet					[aeiouá]t
SFX N	t				n						[aeioá]t
SFX N	t				0						[áeo]t
SFX N	t				jetne					[áeo]t
SFX N	t				jedne					[áeo]t
SFX N	t				jedje					[áeo]t
SFX N	t				jit						[áeo]t
SFX N	t				jin						[áeo]t
SFX N	t				jehkon					[áeo]t
SFX N	t				jehkos					[áeo]t
SFX N	t				jus						át
SFX N	t				jeadnu					[áeo]t
SFX N	t				jeahkku					[áeo]t
SFX N	t				jeahkki					[áeo]t
SFX N	t				jehkoska				[áeo]t
SFX N	t				jetnot					[áeo]t
SFX N	t				jehkot					[áeo]t
SFX N	t				jeahkkot				[áeo]t
SFX N	t				jeadnot					[áeo]t
SFX N	t				jehket					[áeo]t
SFX N	t				jehkoset				[áeo]t
SFX N	at				u						at
SFX N	at				et						at
SFX N	at				i						at
SFX N	at				ot						at
SFX N	ut				ot						ut
SFX N   t               dettiin                 [eo]t
SFX N   t               dettiinan                 [eo]t
SFX N   t               dettiinat                 [eo]t
SFX N   t               dettiineame                 [eo]t
SFX N   t               dettiineamet                 [eo]t
SFX N   t               dettiineaset                 [eo]t
SFX N   t               dettiineaskka                 [eo]t
SFX N   t               dettiineatte                 [eo]t
SFX N   t               dettiineattet                 [eo]t
SFX N   t               dettiinis                 [eo]t
SFX N   t               diin                    [eo]t
SFX N   t               din                     [eo]t
SFX N   t               haga                    [eo]t
SFX N   t               je                      [eo]t
SFX N   t               jeaddji                 [eo]t
SFX N   t               jeahkket                [eo]t
SFX N   t               keahttá                 [eo]t
#SFX N   0               n                       a
#SFX N   0               t                       a
#SFX N   a               eaba                       a
#SFX N   a               eaddji                       a
#SFX N   a               eadnot                       a
#SFX N   a               eadnu                       a
