	## Guhka lean smiehtan rahkadit dakkár {borramuš}, muhto dušše odne ollašuvvai smavvá niehku.
	#$ Ann Margreth háliida Romssa Universitehtii , Gieril guovttos Hellein Troandimii lohkat siviilaingenevran , Ingá ges lohkat {oahpaheaddjin} Álttás dahje Guovdageainnus .
	#$ – Giittán go lean beassan ovdanbuktit dán James Anayai , doaivvun ahte ON sáhttá bidjat riikkaidgaskasaš deattu Norgii , vuoi mii oažžut min vuoigatvuođaid , logai {Nilsen} Roavvenjárggas.
	#$ Leat olusat geat sin birra jurddašit dán lossa dilis , lohká {Báhtareaddjikonsuleanta} Álttás Inger Bergmo , VG aviisii .
	#$ Panu Orell lohká {dutki} barggus leat máŋggalágan hástalusat , dego dieđuid čoaggin olbmuid sálašmeriid birra .
	#$ Porsáŋggu várresátnejođiheaddji Kåre Olli lohká {sii} Porsáŋggus leat várrugasat addimis sierra vuodjinlobi .
	#$ Logahaga {seailluheapmi} Ohcejogas lea earenoamáš dehálaš.
	#$ Son váccii Volda oahpaheaddjiskuvlla , oahpaheaddjiallaskuvlla Københámmanis ja logai {teologiija} Uppsalas.
	#$ 1826 rádjejuohkimis logai {rádjekommišuvdna} oktasašguovllus 29 bearraša mat ledje ortodoksa.
	#$ Ja nie suhká gobis gohpái , lohká {luossabivdimeašttir} Eldor Wigelius Fanasgiettis eret .
	#$ Sáhttá leat sáhka pedofiliijas , muhto ii dárbbaš leat dat , lohká {leansmánnevuosttašbálvá} Álttás Knut Sætermo .
	#$ Mii leat johttimin ja oahppamin eanet sápmelaččaid birra , lohká {nubbinjođiheaddji} OD gelbbolašvuođaguovddážis Catrine Martens.
	#$ Ráhkkanehpet bassisoahtái USA vuostá , logai {Talibanráđđehus} Afghanistanas radios ikte .
	#$ Maŋŋel mannan vahkkoloahpa čoahkimiid min ja Gb gaskkas leat mii gávdnan buori politihkalaš vuođu , lohká okta {NSR} gálduin ja lasiha ahte dál leat dušše posišuvnnat maid galget šiehtadallat .
	#$ – Eiseváldit leat addán lobi vuovdigoahtit reseptta haga dálkasiid , ja dalle mii dahkat dan , lohká {Coop-direktevra} Finnmárkkus Reidar Kristiansen .
	#$ Ja ii goassige galgga diktit nissonolbmo hárčát firpmiid alde , dat ii buvtte guollelihku , lohká {boaresbárdni} Bonjákasas, guhte lohká ahte dat deatnolaš gii ii čevllohala jogas ii leat rievttes deatnulaš .
	#$ Nu go dál lea dilli , de lea uhccán vejolašvuohta oažžut ollislašgova Sámi dáidágis , lohká {konserváhtor} Snarby geas maid lea váldofága dáiddahistorjjás .
	#$ John Nystad gii ieš ge lea gielddapolitihkkar lohká {politihkkarat} gielddas ieža hálidit rábmot Kárášjoga skuvlla sámeskuvlan .
	#$ Mii bidjat maiddái olbmuid stivret johtolaga alimus bargguid áigge , lohká {doaibmaovddasteaddji} Oslos Knut Busk .
	#$ Dolin lei olbmuin urtagárdi máttabeal dálu , lohká {doavttir} Ammun Peder Kárášjogas ja čájeha boares urtagárddi .
	#$ Kárášjoga Báhčinsearvi ánssáša ruhtaskeaŋkka go lea bargan ollu mávssolaš barggu mánáid ja nuoraid buorrin , lohká {báŋkohoavda} Persen Kárášjogas.
	#$ Hætta lea valáštallama bidjan guovddážii girjjis ja lohká {olbmot} Guovdageainnus ovdal atne čuoigama ja sábetnjuikuma dehálažžan.
	#$ Ávvudit beaivvi eahkedis ja hállat nissonáššiid , revya álggaheamis Kárášjogas , Beassi deaivvadanbáikin ja eará ságaid , lohket {nissonat} Oslos.
	#$ Eriksen guovttos Olseniin lohkaba {Riddu} Rittus leat guokte hástalusa .
	#$  Lea árta jáhkkit {luossabivdu} jogain ja jávrriin lea leamaš dehálaš oassi ássiid ealáhusvuđđosis nu guhká go lea leamaš ássan johkalegiin ja siseatnanguovlluin Finnmárkkus  .
	#$ In jáhke {Ipmiláhčči} almmis lea cealkán ahte duot ja dát oažžu boahtit searvegottevistái Ohcejohkii .
	## In jáhke {Ipmiláhčči} almmis. XXX &msyn-valency-add-leat
	## Jáhkán {Ipmiláhčči} almmis. XXX &msyn-valency-add-leat
	#$ Deike han bohtet badjil 400 čiekči , dasa lassin velá geahččit , nu ahte jáhkán {fitnodagat} Kárášjogas diinejit dan ala , lohká Holmestrand .
	## Ieš jáhkká {muorjjit} Hilláguras.
	## Vuotnaguolásteaddji Nils Einar Mathisen doaivu {mearrasámekonferánsa} Deanus.
	#$ Nu oaivvildit {dálonat} Guovdageainnus.
	## Mearrasámi diehtoguovddáža Jo Inge Hesjevik lohká {njurjolassáneapmi} rittuin.
	## Duođaid imaš ahte dát ii leat dahkkon ovdal , go mii diehtit {dánsunbiras} Kárášjogas.
	#$ Oinnii {gumpe} Ákšovuonas.
	#$ Jus Ságat galggaš leat dárogielat aviisa sámi álbmogii de berre {aviisa} beroštit čállit eanemus lági mielde daid guovlluid birra gos sápmelaččat orrot.
    ## Dán golmma suohkanjogain lea sullii {mettar} asu jiekŋa.
	## Jienasteddjiide sáhttá šaddat váttis áddet, mo olgeš- ja ovddádusbellodat sáhtiba ovddidit oktasaš {sámepolitihkka}  jus dát bellodagat fidnejit ráđđehus válddi boahtte čavčča Stuorradikke válggain.








	
	
    Linda!!!!!!!

	#$ Lea vejolašvuohta dalán go njuovvá bohcco , smávvet ruovjji dakkár bihtáide ahte jođánit máizet ja duššo šnjirahahttit báistos ja dasa vel lasiheastet juogalágan {rutta} máid liiko.
	## Mun čálán {reive}.
	## Jus háliidat ráhkadit dan, de don dárbbašat 1 kg jáffuid, {sálti}, 2 láse čázi ja 1 páhkka biergodáiggi.
	## Jus háliidat ráhkadit dan, de don dárbbašat 1 kg jáffuid, sálti, 2 láse čázi ja 1 {páhkka} biergodáiggi.
    	#$ Gaup lohká {badjeolbmot} Kárášjogas berrejit dál čohkkedit ja háleštit mo galgá boahtteáiggis dohppet daid hástalusaid mat leat gielddas .
	#$ Oktasašguohton orohaga 30/31/30 ovdaolmmoš Nils Henrik Sara lohká {jeagelbordin} dálveguohtoneatnamiin leamen stuora vahágiin boazodollui .
	## Suodjalus lohká iežas iskan leatgo bohccot guovllus , eaige loga {bohccot} guovllus mat dahket váttisvuođaid hárjehallama oktavuođas .
	## Suodjalus lohká iežas iskan leatgo bohccot guovllus , ja lohketge {bohccot} guovllus mat dahket váttisvuođaid hárjehallama oktavuođas
	## Loga {mátkereive} Tanzanias , gos guođohit gusaid dego boazosápmelaččat guođohit bohccuid .
	#$ Soleng lohká {boazoealáhus} Kárášjogas lea leamaš positiivvalaš festiválii .
	## Hætta lea valáštallama bidjan guovddážii girjjis ja lohká {olbmot} Guovdageainnus ovdal soađi.
	## Muhto jáhkán {luondu} Ivggus eambbo hirpmostahtti , alla čohka várit ja jeahkit vákkiin , lohká Lásságámmi stivrajođiheaddji Willy Ørnebakk .
	## Doaivvun {ollugat} Sámis.
	## Muhtumat sis doivot {olbmot} doppe.
	## Boahttevuođas doaivvun {fágaolbmot} Divttasvuonas vai sáhttet ovttasbargat goappašagaide ávkin .
	## Sis lea čielga sosiálpolitihkalaš sidoallu lávlagiinniset, go lávlot ee. eiseválddiid {vuolušteapmi}, álgoálbmogiid bággofárrema, siskkáldas veahkaválddi, álbmotgoddima, olmmošvuoigatvuođaid ja álbmogaset árbevieruid seailluheami birra.
	## Muhto várra vuos galggan {vuodjinkoarta} oažžut.
	## Jagi 2004:is  ráhkadii Gaup {goansta} mii lea ain dál okta dan goansttain FMX:s.
	## Jus mii nannet {máhttu}  ja diđolašvuođa dáid birra dutkamušaid bokte, de lea álgoálbmogiidda álkit ákkastallat áigumušaid ja politihka, muitala Retter.
	## NRK filbmii olles su {mátki} ja čájehedje dan TV's.
	## Dat oadjebasmahttá {dilli} orohatplánema dáfus .
	## Sámediggi berre dás doallat vuollegis {profiila}.
	#$ Girjjit mat leat listtus eai soaitte ollásit bákkolaš {lohkan}.
    #$ Son reagere go seminára mii lágiduvvo ihtin ii leat doarvái bures almmuhuvvon ja go logaldallanprográmmas čuožžu Sámediggi , konsuleanttat , dutkkan prošeaktajođiheaddjit ja Innovasjon {Norge} .
    #$ 37-jahkásaš bijai {rátti} dan nuppi korporála vuostá ja logai ahte eahppi galgga su rájiid geahččaladdat .
    #$ Luonddumeahcis hiras ábegáhtut báhce guovlat gosa dál joatkkan {mátkki} .
    #$ Sámegiel sánit maid mii eat geavat nu dávjá otne , dat láhppojit , danne dat lea nu dehálaš bargu dat , čállit ja govaid dahkat {sámi} girjiide , oaivvilda Ulrika Tapio Blind .
	#$ Dát mátki heive measta buohkaide ja lea rehkenaston ádjánit sullii golbma diimmu bottožiiguin go vázzet olles bálgá mii lea 10,8 km, muhto lea vejolaš maid jorggihit čohkkás ruovttoluotta jus hálidat oanehit {mátkki}.













