    ## Gáivuona gándat leat guhká beaggán sámis ja sii ledje Riddu Násttit gilvvus maid ízü ja Riddu_Riđđu lágidedje giđđat .
    ## Lei go juoigandánsa , nuorra duo , hip-hopárat vai rocke gándat ?
    ## Lea nu_ahte mánáin leat vátnemat , áddját ja áhkkut , vieljjat , oabbát , fulkkit ja oahppásat , ja dát olbmot háliit iežaset máná dieđus geahččamin go lávlut ja juiget , lohká Skoglund .
    ## Álttá nieidat vuite UKM.
    ## Muhto nieidat eai beassan vuoiŋŋastit eará diibmobeali ovdal finála .
    ## Čájálmasas gos reaŋgat ozaiga ealli reaŋgan lea árbevirolaš sámi muitalusa vuođul dramatiserejuvvon , dán jagi válljeje " Go sápmelaš oaččui beatnaga reaŋgan " muitalusa .
    ## Ja mánát , duot julmmeš diŋgat , maid gal máhttet vašuhit .
    ## Njiŋŋálas guovža ja čivgat leat oidnon sávza guođohanguovllus gaskal Unjárga ja Čáhcesuolu .
    ## - Jáhkán dan dahkat moivvi siiddaid gaskii jus boazodoallit álget johtit guovlluide gos leat leamaš ádját ja máttáráddját .
    ## Biktasat , glásat , tiimmut , govat , fáhccat , gahpirat , skuovat , beallječiŋat , čeabetbáttit , gáffalat ja niibbit , juovlastálut , ja náhkkeliinnit .
    ## Jus njunni , bealjit dahje ámadeadju lea šuvččagan , de fertet ligget dakko goike gieđaiguin main leat fáhccat badjelis .




    #$ Daga alccesat árkka sypressamuoras , hukse dasa dievva lanjaid ja bihkkat dan siskkil ja olggul .
    #$ Maid áhkkát dasa logai ?
    #$ Geahča , dá lea áhkkát , váldde su ja mana !
    #$ Sii jerre Abrahamas : “ Gos lea áhkkát Sárá ?
    #$ Dakkár viiddis áigeguorahallamat leat hui resursagáibideaddjit- ja áddját .
    #$ Nuppástuhttinproseassat leat áddját , muhto Sámediggi oaivvilda almmotge ahte ovddasvástádus sámi perspektiivva integrerema dáfus dearvvašvuođa- ja sosialbálvalussii gullá fylkkagieldda ja gielddaid ásahusaide sámi ássanguovlluin .
    #$ Sivvan dasa lea ahte dárogielagiidda lea mihá áddját oahppat sámegiela .
    #$ Iešguđet dásiid hálddašeapmi ja mearrádusmeannudeamit leat áddját ja mohkkát ja eamiálbmotperspektiiva vadjáluvvá ( jávká ) .
    #$ Industriija ja energiijabuvttadeami rievdan sáhttá uhccidit luoitimiid , muhto dat lea juo ollu áddját vuohki .
    #$ Golbma bivddu mat eai leat áddját , eai ge divrasat , leat rievssat- , njoammil- ja čáhceloddebivdu .
    #$ Viva vistti viiddideapmi leige gusto áddját bargu go son lei gáddán .
    #$ In diehtán ahte TV-báddemat leat nie áddját .
    #$ Muhto dál lea buorre sivva ávvudit ja illudit , dasgo vielljat lei jápmán ja lea fas eallán ; son lei láhppon ja lea fas gávdnon .
    #$ Čiehkádii eret ráhkkásiiddis olámuttos , viisodagaid gorži ain ábbasa báfaidit Sárikká sávaldagain beroškeahttá : – Áhku , ádjá ja Sikká morrašiin vielljat vikkai duogŋat ovddit váivvi gaikon ráiggi .
    #$ Muhto Ánddar jiehtá : Gal Eivu vielljat val soames beaivvi cegge dakkáraš nai fitnodaga eivakto — almma makkárgen eksameniid haga .
    #$ Roahttu lea hirbmat jođan čivgat , ja sáhttá iežas heivehit vaikko_makkár birrasiidda .
    #$ Geŧkkiid hárrái daddjo ahte olles fylkkas galget leat geaŧkkit , ja galget bállet čivgat go dal ležžet Finnmárkkus , muhto vuotna- ja riddoguvolluin galgá šibitdoallu ja boazodoallu eambbo vuhtii váldojuvvot go geaŧkelohku .
    #$ Albasiid plána mielde de eai galgga albasat gávdnot eará_go Láhpi ja Álttá suohkaniin , eaige dat galgga bállet leavvat ja čivgat eará gielddaide .
    ## Joavkkus leat váhnemat ja náittosguoimmit // elošteaddjit geain leat heajos oamedovdu ja gažaldagat , joavkkus leat maid oappát ja vielljat geat duvdojuvvojit eret go gárrenmirkoboasttogeavaheaddji váldá buot saji , joavkkus lea maid oapmahaččat geat leat ožžon stuorra rumašlaš ja psykalaš váttuid go sin eallinkvalitehta lea hedjona mealgadit dađistaga go boasttogeavaheapmi lassána .
    ## Bearjadaga leat su oappát ja vielljat , Lemet Ánde , Saija , Iŋgá ja Egil gilvvohallansálas su doarjumin .
    ## Mis lea maid šaddan vierrun čoagganit oappát , vielljat ja sin bearrašat , nuppi dahje goalmmát juovlabeaivvi min mánnávuođaruktui Gárdinii , gos mii buohkat beassat leat ovttas juovlabasiid .
    ## Nuorat geat servet , mákset 500 ruvnno , ja oappát // vielljat mákset 300 ruvnno .
    ## Áhči eará oappát // vielljat:Eatni eará oappát // vielljat :
    ## 2. Sohkabeallerolla ja čearddalaš rolla 3. Oahppi , skihpár 4. Barggu , 5. Ruoktu bearaš ja sohka 6. Doppe oahppat buot maid mii dárbbašit dasa ahte birget servodagas 7. Eatnit , áhčit , vielljat , oappát , vilbealit , neabit , muoŧát jna 8. ...
    ## Min vielljat , sápmelaččat , geain leat seamma máttut , muhto leat gillán garra dálkkádaga dihtii , gierdilis , luonddus siivvus ja buori attáldagaiguin sivdniduvvon álbmot , muhtin áigái gesson báhkinvuođa seavdnjadasas ja láidestuvvon evangeliuma čuvgii , muhto fas hilgojuvvon , oahpaheddjiid ja bagadalliid haga , báhcán fuollameahttunvuhtii , mii oskku buoridahkki váikkuhus haga álkit vuoitá – dát álbmot dieđusge ii sáhtán áddet ja dovdat dan mii lei mearkkašahtti dan čuovgga ávvudeamis .
    ## Ii leat dalle ártet ahte min lihkohis vielljat ain leat measta seamma vuollegis kulturdásis , go sin báhkinmáttut , ja ođđa buolva šaddá seamma go dat ovddit .
    ## Dalle ii leat go gaikugoahtit láhti , go Mari Boine han álot muittuha ahte " Dus leat oappát , dus leat vielljat Lulliámerihka arvevuvddiin " .
    ## Vuostáičuožžut oappát , vielljat , ammamet mii vuoittahallat !
    ## Min eamiálbmot oappát ja vielljat eará guovlluin máilmmis eai leat buohkat seamma dilis .
    ## Mus eai oro oappat ja vielljat dáppe .
    ## Ođđa cd:s vielljat ja oabbá mielde.
    ## " Vuoiŋŋalaš lávlagat II " cd:s leat sus vielljat ja oabba mielde .
    ## Muhto eará oappát ja vielljat eai hálidan fárret šat davás , go eai navdán šat leat boahtte áigge davvin .
    ## Maŋŋágo nuortalaččaid luohttámušolmmoš , Veikko Feodoroff , rabai sáhkavuoru , de jotke Čeavetjávrri oahppit ja oahpaheaddjit muitalit lávlaga bokte Čeavetjávrri historjjá mo sin áddját ja áhkut šadde guođđit Suonjila ja Beahcámá 60 jagi dássái , mo álbmot lea birgen dássážii ja daid hástalusaid birra .
    ## Jávkkihii iežas olbmuid ollái , čora áhkut ja áddját skitnjumin girkovearráha lahkosis eret .
    ## Birrasii 30 logis sihke mánát vátnemat , áhkkut ja áddját ledje boahtan Buolbmát ovddeš Sámiskuvlii mannan bearjadaga .
    ## Álggos besse mánát , vátnmat ahkkut ja áddját oaidnit sirkkus " KoKo " mii lea Kárášjoga kultuvrra ja váláštallanskuvlla iežaset sirkkus .
    ## Áhkkut ja áddját , unna nieiddažat ja gánddažat dohpot reaškasin misiid gitta ja muhtin heŋge daidda gilkoriid .
    ## Lagabui 140-logis sihke mánat , vátnemat , áddját áhkkut , ja 10. luohkkálaččaid ustibat ledje boahtan geahččat dán erenoamaš dáiddáčájáhusa .
    ## - Jáhkán dan dahkat moivvi siiddaid gaskii jus boazodoallit álget johtit guovlluide gos leat leamaš áddját ja máttárádját .
    ## Dakkár namat mat min áddját ja áhkkut meastta eai máhttán dadjat ge .
    ## Sápmelažžan dás adnojuvvo jus leat guokte dahje eanet áhkut áddját geat leat sápmelaččat .
    ## Diimmá čivgat sáhttet leat dál ge fárus .
    ## Dál lea juo goaskimiin stuorra čivgat beasis .
    #$ • Beassá lohkkat neahtta-
    #$ Doapmalin sisa vai beasan reivve lohkkat .
    #$ – Wikipedia sámegillii sáhttá leat mielde movttiidahttimin nuoraid čállit ja lohkkat eanet sámegiela , dadjá sámediggeráđđelahttu Ellinor Marita Jåma .
    #$ Mu beana ii mahte lohkkat .
    #$ Muhtin universitehtain beasat lohkkat sámegiela ja sámekultuvrra .
    #$ Dáid mii leat almmuhan dás , vai lohkkit besset lohkkat dan girjeartihkkaliid lassin .
    #$ Mii leat dattetge almmuhan dan dás , vai lohkkit besset lohkkat dan girjeartihkkaliid lassin .
    #$ Go oahpaheaddji han ii sáhte váldit visot mielde , mii čuožžu girjjis , ja nie ferte oahppi maiddai lohkkat .
    #$ Mun álgen lohkkat nu gohččoduvvon Altas , allaskuvllas maid gohččodit.
    #$ Aŋkke oahpaime lohkkat máŋgga gillii " mun liihkon dus ...
    #$ Olu lohkkat.
    #$ Son ii leat vel oaččun raportta doavttiris nieida iskadeame birra , nu_ahte son ii sahte lohkkat maidege nieida dili birra .
    #$ Elle fas dadjá ahte soaitá lohkkat muhtin fágaid dahje joavdelastit , muhto goappašagat leaba ovttaoaivilis das ahte eaba áiggo Guovdageainnu guođđit ja omd. Girkonjárgii vuolgit oahpu gazzat .
    #$ Go álgen nuoraid skuvli de ledjen mielde dakkar gielddalaš musihkka skuvla gos ohppen nuohtaid lohkkat ja čállit .
    #$ Áviissain sáhttit lohkkat ahte váhnemat golahit duháhiid mielde ruvnnuid ollašuhttin dihtte mánáid nieguid adveantakaleandariin .
    #$ Ja deháleamos ulbmil dáinna prošeavttain lea oažžut sáminuoraid lohkkat girjjiid , románaid , noveallaid , divttaid ja teáhtergiehtačállosiid sámegillii , dadjá Juuso .
    #$ – Ii mis gal lean oktage gii biehttalii leahkit mielde lohkamis , muhto guokte siidaoasi jođiheaddjit leigga buohccit ja soai eaba áigon lohkkat .
    #$ Eará siidaoasi jođiheaddjit gal ledje boahtán gárdái vehkkiiguin ja gearggus lohkkat iežaset bohccuid , lohká Eira .
    #$ Leat go lohkkat prográmmaid ?
    #$ Nu heive dát girjii bures maiddái olbmuide geat dábálaččat eai loga čáppagirjjálašvuođa , muhto háliidit lohkkat ja oahpásnuvvát lyrihkkii .
    #$ - Eat mii viša dien lohkkat , mii háliidit lohkat eambbo Mari birra .
    #$ NuFal ávžžuha nuoraid ja váhnemiid lohkkat ášši " Nuorat geahččalit gárrenmirkkuid " ja sávvat lihkku ávvudemiin !
    #$ – Mun álgen mannan jagi lohkkat sámegiela .
    #$ Juohke geasi sáhttá medias lohkkat váhnemiid alkoholageavaheami birra lieggariikas ja ahte mánát ballet lupmui vuolgit alkohola dihte .
    #$ Neahttasiiddus ung.no sáhtát eambbo lohkkat alkoholageavaheami birra ja anonymat jearrat gažaldagaid fágaolbmuin .
    #$ Falck sykkelregistera , Geir Kamsvåg ja Tryg Forsikring Toralf Rutledal leat ovttasráđiid ráhkadan neavvunlisttu : Lohkkat sihkkela FG-dohkkehuvvon lohkain , čálit sihkkela Falck sihkkelregistarii , lohkkat sihke sihkkelrámma ja maŋŋejuvlla stolpui , merke sihkkela obláhtain , ále guođe sihkkela olggos idjii .
    #$ Daga alccesat árkka sypressamuoras , hukse dasa dievva lanjaid ja bihkkat dan siskkil ja olggul .
