! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !

! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
+Der2+Der/gaccat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaccag AGAdj "nailed A" ;
+Der2+Der/garat:garag AGAdj "crusted A" ;
+Der2+Der/gearddat:gearddag AGAdj "layered A" ;
+Der2+Der/geažat:geažag AGAdj "tipped A" ;
+Der2+Der/gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielag AGAdj "-ish A" ;
+Der2+Der/gieđat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieđag AGAdj "handed A" ;
+Der2+Der/gieškkat:gieškkag AGAdj "longnotched A" ;
+Der2+Der/gilggat:gilggag AGAdj "sided A" ;
+Der2+Der/girjjat:girjjag AGAdj ;
+Der2+Der/guvllot:guvllog AGAdj "orientated A" ;
+Der2+Der/heakkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:heakkag AGAdj "headed A" ;
+Der2+Der/hájat:hájag AGAdj "smelled A" ;
+Der2+Der/hámat:hámag AGAdj "formed A" ;
+Der2+Der/ivnnat:ivnnag AGAdj "coloured A" ;
+Der2+Der/jagat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jagag AGAdj ;
+Der2+Der/jearggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jearggag AGAdj "sensed A" ;
+Der2+Der/jienat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jienag AGAdj "voiced A" ;
+Der2+Der/jierpmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jierpmag AGAdj "sensed A" ;
+Der2+Der/joccat:joccag AGAdj "heeled A" ;
+Der2+Der/juolggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:juolggag AGAdj "legged A" ;
+Der2+Der/juvllat:juvllag AGAdj "wheeled A" ;
+Der2+Der/kultuvrrat:kultuvrrag AGAdj "cultured A" ;
+Der2+Der/asat:asag AGAdj ;
+Der2+Der/lahkat:lahkag AGAdj "parted A" ;
+Der2+Der/lahtot:lahtog AGAdj "membered A" ;
+Der2+Der/lanjat:lanjag AGAdj "roomed A" ;
+Der2+Der/leakkat:leakkag AGAdj "shafted A" ;
+Der2+Der/liikkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:liikkag AGAdj "skinned A" ;
+Der2+Der/linjjat:linjjag AGAdj "lined A" ;
+Der2+Der/lunddot+CmpN/SgN+CmpN/SgG+CmpN/PlG:lunddog AGAdj "natured A" ;
+Der2+Der/luottat:luottag AGAdj ;
+Der2+Der/láiddat:láiddag AGAdj ;
+Der2+Der/mearkkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearkkag AGAdj "marked A" ;
+Der2+Der/mielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:mielag AGAdj "sensed A" ;
+Der2+Der/mohkat:mohkag AGAdj "bended A" ;
+Der2+Der/muđot+CmpN/SgN+CmpN/SgG+CmpN/PlG:muđog AGAdj "cheeked A" ;
+Der2+Der/máhtat:máhtag AGAdj "belted A" ;
+Der2+Der/mállet:málleg AGAdj "modelled A" ;
+Der2+Der/namat+CmpN/SgN+CmpN/SgG+CmpN/PlG:namag AGAdj "named A" ;
+Der2+Der/nađat:nađag AGAdj "shafted A" ;
+Der2+Der/nierat+CmpN/SgN+CmpN/SgG+CmpN/PlG:nierag AGAdj "cheeked A" ;
+Der2+Der/njunat+CmpN/SgN+CmpN/SgG+CmpN/PlG:njunag AGAdj "nosed A" ;
+Der2+Der/njálmmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:njálmmag AGAdj "mouthed A" ;
+Der2+Der/nuo0lus:nuollus AHKASAS "unravelled? A" ;
+Der2+Der/náittot+CmpN/SgN+CmpN/SgG+CmpN/PlG:náittog AGAdj "-gamic A" ;
+Der2+Der/sorttat:sorttag AGAdj ;
+Der2+Der/nálat+CmpN/SgN+CmpN/SgG+CmpN/PlG:nálag AGAdj "lineaged A" ;
+Der2+Der/oaivvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaivvag AGAdj "headed A" ;
+Der2+Der/oasat:oasag AGAdj "parted A" ;
+Der2+Der/áissat:ájssag AGAdj ;
+Der2+Der/olat:olag AGAdj "dimensioned A" ;
+Der2+Der/orddat:orddag AGAdj "edged A" ;
+Der2+Der/pláhtat:pláhtag AGAdj "plated A" ;
+Der2+Der/rattat+CmpN/SgN+CmpN/SgG+CmpN/PlG:rattag AGAdj "voiced A" ;
+Der2+Der/ravddat:ravddag AGAdj "edged A" ;
+Der2+Der/rávnnjat:rávnnjag AGAdj "edged A" ;
+Der2+Der/seagat:seagag AGAdj "mixed A" ;
+Der2+Der/seaibbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:seaibbag AGAdj "walled A" ;
+Der2+Der/seainnat:seainnag AGAdj "walled A" ;
+Der2+Der/siiddot:siiddog AGAdj "sided A" ;
+Der2+Der/soajat+CmpN/SgN+CmpN/SgG+CmpN/PlG:soajag AGAdj "winged A" ;
+Der2+Der/sogat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sogag AGAdj "familied A" ;
+Der2+Der/soarttat:soarttag AGAdj ;
+Der2+Der/stábat:stábag AGAdj ;
+Der2+Der/stávval:stávval AGAdj "syllabled A" ;
+Der2+Der/suorat:suorag AGAdj "forked A" ;
+Der2+Der/suorggat:suorggag AGAdj "forked A" ;
+Der2+Der/suorpmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:suorpmag AGAdj "fingered A" ;
+Der2+Der/suttat:suttag AGAdj ;
+Der2+Der/sánat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sánag AGAdj "worded A" ;
+Der2+Der/sávnnjat:sávnnjag AGAdj "seamed A" ;
+Der2+Der/šlájat:šlájag AGAdj ;
+Der2+Der/uvssat:uvssag AGAdj "doored A" ;
+Der2+Der/uvssot:uvssog AGAdj ;
+Der2+Der/varat+CmpN/SgN+CmpN/SgG+CmpN/PlG:varag AGAdj "blooded A" ;
+Der2+Der/vigat:vigag AGAdj ;
+Der2+Der/vuovttat+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuovttag AGAdj "haired A" ;
+Der2+Der/vuđot:vuđog AGAdj "bottomed A" ;
+Der2+Der/váillat+CmpN/SgN+CmpN/SgG+CmpN/PlG:váillag AGAdj ;
+Der2+Der/váimmot+CmpN/SgN+CmpN/SgG+CmpN/PlG:váimmog AGAdj "hearted A" ;
+Der2+Der/válddat:válddag AGAdj "powered A" ;
+Der2+Der/váttot+CmpN/SgN+CmpN/SgG+CmpN/PlG:váttog AGAdj "injured A" ;
+Der2+Der/ávjjot:ávjjog AGAdj "edged A" ;
+Der2+Der/čalmmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čalmmag AGAdj "eyed A" ;
+Der2+Der/čeavžžat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čeavžžag AGAdj ;
+Der2+Der/čiegat:čiegag AGAdj "cornered A" ;
+Der2+Der/čielggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čielggag AGAdj "backed A" ;
+Der2+Der/čoalat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čoalag AGAdj "gutted A" ;
+Der2+Der/čoarvvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čoarvvag AGAdj "horned A" ;
+Der2+Der/čuolmmat:čuolmmag AGAdj "knotted A" ;
+Der2+Der/čuvddat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuvddag AGAdj ;
+Der2+Der/hámat:hámag AGAdj ;

LEXICON SAS !FROM NUMERALS
+Der2+Der/vahkkosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vahkkos AHKASAS ;
+Der2+Der/čiegahas:čiegah JOHTOLAT ;
+Der2+Der/luohkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luohkál AHKASAS ;
+Der2+Der/luohkkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luohkkál AHKASAS ;
+Der2+Der/viidosaš:viidos AHKASAS ;
+Der2+Der/kilosaš:kilos AHKASAS ;
+Der2+Der/diibmosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:diibmos AHKASAS ;
+Der2+Der/dássásaš:dássás AHKASAS ;
+Der2+Der/mánnosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnos AHKASAS ;
+Der2+Der/buddásaš:buddás AHKASAS ;
+Der2+Der/geardásaš:geardás AHKASAS ;
+Der2+Der/áigásaš+Use/Sub:áigás AHKASAS ;
+Der2+Der/ahkásaš+Use/Sub:ahkás AHKASAS ;
+Der2+Der/jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jahkás AHKASAS ;
+Der2+Der/beaivásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:beaivás AHKASAS ;
+Der2+Der/vahkosaš+Use/Sub:vahkos AHKASAS ;
+Der2+Der/mannosaš+Use/Sub:mánnos AHKASAS ;
+Der2+Der/siessat:siessag AGAdj ;

! LEXICON NAMMASAS !XXXFROM NAMES ! Still not in use. XXX
!+Der2+Der/nammasaš:nammas AHKASAS ; !+CmpN/SgN +CmpN/SgG +CmpN/PlG

LEXICON Adjective

! Tentative analysis of compulsatory 
! compounds.
bonju FINJU- ;
finju FINJU- ;
vinju FINJU- ;

+Use/Circ: ALIT ; ! adjs that can both stand alone and be ! 
      ! second part of compounds.

! The adjectives themselves
! =========================

!birra#jorbalas:birra#jorbal ISSORAS ; only illative used as adverb
!diimmáš LEXATTR ;
!dábálaš#oahpaheaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:dábálaš#oahpaheaddji¤ HAHTTI ;
!geasas:geassas BOAKKAS ; !illative and locative adverbs
!ieš#buorre:ieš#buorre NUORRA ; Illative:iešbuorrii !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!jođánis LEXATTR ; !This one we already get from jođán.
!loadtja NUORRA ; XXX what is this?
!luovos+CmpN/SgN+CmpN/SgG+CmpN/PlG:luovvo GARAS ;
!luovus+CmpN/SgN+CmpN/SgG+CmpN/PlG:luovvu GARAS ;
!manus GAHPIR ; !Seems to be in a wrong place, a noun
!njiŋŋelas:njiŋŋel ISSORAS ; !subst !+CmpN/SgN +CmpN/SgG +CmpN/PlG
!nuppelágan LAGAN ;
!oatnelágan LAGAN ;
!ovttalágan LAGAN ;
!riektat:riektag BEAKKAN ; !doublet
!seammalágan LAGAN ;
!sierralágan LAGAN ;
!siskkáldas:siskkáld SISKKALDAS ;
!soameslágan LAGAN ;
!spiinnelágan LAGAN ;
!stuorralágan LAGAN ;
!veadjimeahttun:veadji7meahttu MEAHTTUS ; !Should be veajdemeahttun
!vuojiheapme:vuojih JEAGOHEAPMI ; !this is an actio
a^spektu^ála BOREALA ;
abmejeaddji:abmejeaddji¤ HAHTTI ;
absoluhtalaš:absoluhtal ETNOLOGALAS ;
absoluhtta:absoluhtta AKTIIVA ;
abstrákta:abs^trák'ta AKTIIVA ;
absurda:absurda AKTIIVA ;
accagas+Use/Sub:accagas LEXATTR; !
addevaš:addevažž DEARVVASLAS ;
addi+CmpN/SgN+CmpN/SgG+CmpN/PlG:addi¤ JUHKKIS ;
adjektiivva#lágán LAGAN ;
adjektiivvalágan LAGAN ;
administratiiva:administratij'va BOREALA ;
adni+CmpN/SgN+CmpN/SgG+CmpN/PlG:atni¤ JUHKKIS ;
adversatiiva:adversatij'va BOREALA ;
affektiiva:affektij'va AKTIIVA ;
agglutinatiivvalaš:agglutinatiivval DABALAS ;
aggressiiva:ag^gressij'va AKTIIVA ;
agi#beai#bahá+CmpN/SgN+CmpN/SgG+CmpN/PlG:agi#beai#bahá LAIKI ;
agi#beai#buorre:agi#beai#buorri BUORRE ;
agi#beai#buorri:agi#beai#buorri NUORRA ;
agiheapme:agih JEAGOHEAPMI ;
agálaš:agál ETNOLOGALAS ;
ahccil+CmpN/SgN+CmpN/SgG+CmpN/PlG:ahccil JOHTIL; !
ahkahaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:ahkah AHKASAS ;
ahkit+CmpN/SgN+CmpN/SgG+CmpN/PlG:ahkid JOHTIL ;
ahkkái:ahkká JIEDNAI_DECLINED ;
ahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:ahkás AHKASAS ;
ahppar LEXATTR ;
aiddolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:aiddol DABALAS ;
aitosaš:aitos AHKASAS ;
akademalaš:akademal ETNOLOGALAS ;
akademihkalaš:akademihkal ETNOLOGALAS ;
akkusatiiva#hápmásaš+Use/Sub:akkusatiiva#hápmás AHKASAS ;
akromáhtalaš:a^kromáhtal ETNOLOGALAS ;
aktalaš:aktal ETNOLOGALAS ;
aktasaš+CmpN/SgN+CmpN/PlGenLeft:aktas AHKASAS ;
aktiiva+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktij'va AKTIIVA "active A" ;
aktiivalaš:aktiivalažž DEARVVASLAS ;
aktilaš:aktil ETNOLOGALAS ;
akto#ealit:akto#ealihis LEXATTR ;
akto#ráđálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:akto#ráđál DABALAS ;
aktonas+CmpN/SgN+CmpN/SgG+CmpN/PlG:akton ISSORAS ;
akuhtta AKTIIVA ;
akusttalaš+Use/Sub:akusttal ETNOLOGALAS ;
akváhtalaš:akváhtal ETNOLOGALAS ;
albania#giel At ;
albma LEXATTR ;
albma+A+Sg+Nom:albma%> K ;
alfabehtalaš:alfabehtal ETNOLOGALAS ;
alfanumeralaš:alfanumeral ETNOLOGALAS ;
alit#ruoksat:alit#ruoks VIELG ;
alit#ruoná NUORRA ;
alit#ruoná+A+Ess:alit#ruoná%>jin K ;
alit#vielgat:alit#vielg VIELG ;
alitlágáš:alitlágáž LAGAN ;
alla#dássásaš:alla#dássás AHKASAS ;
alla#dávttálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:alla#dávttál AHKASAS ;
alla#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:alla#mielal ETNOLOGALAS ;
alla#seđolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:alla#seđol DABALAS ;
alla#virggat:alla#virggag AGAdj ;
alla#áiggálaš:alla#áiggál DABALAS ;
alla#árvosaš:alla#árvos AHKASAS ;
allalágan LAGAN ;
allat+CmpN/SgN+CmpN/SgG+CmpN/PlG:all ALLAT ;
allegoralaš:allegoral ETNOLOGALAS ;
allegoriijalaš:allegoriijal ETNOLOGALAS ;
allegorálaš+Use/Sub:allegorál ETNOLOGALAS ;
alleleabbo:allel MADDELEABBO ;
allosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+CmpN/SgGenLeft+CmpN/PlGenLeft:allos AHKASAS ;
alluvialaš:alluvial ETNOLOGALAS ;
almennetlágan LAGAN ;
almennetlágán LAGAN ;
almmi#alit:almmi#alih BEAKKAN ;
almmolaš:almmol ETNOLOGALAS ;
almmos#rievttálaš:almmo7s#rievttál ETNOLOGALAS ;
almmus:albmus GAPPUS ;
almmái#váibmil+CmpN/SgN+CmpN/SgG+CmpN/PlG:almmái#váibmil JOHTIL; !
almmáilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:almmáil DABALAS ;
alolaš:alol ETNOLOGALAS ;
alpin LEXATTR ;
alternatiiva:alternatij'va BOREALA ;
alvvaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:alvvah JEAGOHEAPMI ;
alvvalaš:alvval DABALAS ;
alvvus+CmpN/SgN+CmpN/SgG+CmpN/PlG:al'vus GAPPUS ;
amas#giel At ;
amas+CmpN/SgN+CmpN/SgG+CmpN/PlG:apmas GAPPUS ;
amerihká At ;
amerihkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:amerihkál AHKASAS ;
amorálalaš:amorálal DABALAS ;
analoga:analoga BOREALA ; ! ^LOAN
analogalaš:analogal ETNOLOGALAS ;
analogiijalaš:analogiijal ETNOLOGALAS ;
analyhtalaš:analyhtal DABALAS ;
anatomalaš:anatomal ETNOLOGALAS ;
anemalaš:anemal ETNOLOGALAS ;
anemiijalaš:anemiijal ETNOLOGALAS ;
anglo#sáksilaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:anglo#sáksil AHKASAS ;
anihahtti:anihahtti¤ HAHTTI ;
animálalaš:animálal ETNOLOGALAS ;
anistuhkes+CmpN/SgN+CmpN/SgG+CmpN/PlG:anistuhkke7s GAPPUS ;
anistuhkis+CmpN/SgN+CmpN/SgG+CmpN/PlG:anistuhkkis GAPPUS ;
anonyma AKTIIVA ;
anti#rasistalaš+Use/Sub:anti#rasistal DABALAS ;
anti#rasisttalaš:anti#rasisttal DABALAS ;
anti#sosi^ála AKTIIVA ;
antihkalaš:antihkal ETNOLOGALAS ;
antiokialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:anti^okial AHKASAS ;
antisipatiiva:antisipatij'va BOREALA ;
antropologalaš:antropologal ETNOLOGALAS ;
antárktalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:antárktal AHKASAS ;
anuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:anuh JEAGOHEAPMI ;
anáraš#giel At ;
apostovllalaš:apostovllal AHKASAS ;
are^ála BOREALA ;
aritmehtalaš:aritmehtal ETNOLOGALAS ;
arkeologalaš:arkeologal ETNOLOGALAS ;
arkeologálaš+Use/Sub:arkeologál ETNOLOGALAS ;
arkitektonalaš:arkitektonal ETNOLOGALAS ;
arktalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:arktal AHKASAS ;
arktihkalaš:arktihkal ETNOLOGALAS ;
arktálaš+Use/Sub:arktál ETNOLOGALAS ;
aromáhtalaš:aromáhtal DABALAS ;
arrogánta:arrogán'ta AKTIIVA ; ! ^LOAN
artikulatoralaš:artikulatoral ETNOLOGALAS ;
arvil+CmpN/SgN+CmpN/SgG+CmpN/PlG:arvil JOHTIL; !
arvvaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:arvvah JEAGOHEAPMI ;
arvves+A+Attr:arvves K ;
arvvoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:arvvoh JEAGOHEAPMI ;
arvvuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:arvvuh JEAGOHEAPMI ;
arábalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:arábal AHKASAS ;
arábialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:arábial AHKASAS ;
asehaš:aseh ASEHAS "thin A" ;
aseheapme:aseh JEAGOHEAPMI ;
asfáltái:asfál'tá JIEDNAI_DECLINED ;
asihaš:asi7h ASEHAS ;
asiheapme+Use/Sub:asi7h JEAGOHEAPMI ;
asiheapme+Use/Sub:asih JEAGOHEAPMI ;
asiáhtalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:asi^áhtal AHKASAS ;
askehtalaš:askehtal DABALAS ;
assosaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:assos AHKASAS ;
assái:assá JIEDNAI_DECLINED ;
astil+CmpN/SgN+CmpN/SgG+CmpN/PlG:astil JOHTIL; !
astmáhtalaš:astmáhtal ETNOLOGALAS ;
asttuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:asttuh JEAGOHEAPMI ;
asyndehtalaš:asyndehtal ETNOLOGALAS ;
atelihkalaš:atelihkal ETNOLOGALAS ;
atnemeahttun:atnemeahttu MEAHTTUS ;
atnimeahttun+Use/Sub:atni7meahttu MEAHTTUS ;
atnin#láiki+CmpN/SgN+CmpN/SgG+CmpN/PlG:atnin#láj'ki LAIKI ;
atoma#gevolaš:atoma#gevol ETNOLOGALAS ;
audio#visu^ála BOREALA ;
auditiiva:auditij'va BOREALA ;
auditiivvalaš:auditiivval ETNOLOGALAS ;
augsburgalaš:augs^burgal ETNOLOGALAS ;
austrálalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:austrálal AHKASAS ;
austrálialaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:austrálial AHKASAS ;
auteanttalaš:auteanttal ETNOLOGALAS ;
autenttalaš:autenttal DABALAS ;
auto#semánttalaš:auto#semánttal ETNOLOGALAS ;
automahtalaš+Use/Sub:automahtal ETNOLOGALAS ;
automatiiva:automatij'va BOREALA ;
automáhtalaš:automáhtal ETNOLOGALAS ;
autonomalaš:autonomal ETNOLOGALAS ;
autoratiiva+Use/Sub:autoratij'va AKTIIVA ;
autoritatiiva:autoritatij'va AKTIIVA ;
aziheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:azih JEAGOHEAPMI ;
azuheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:azuh JEAGOHEAPMI ;
ađaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:ađah JEAGOHEAPMI ;
ađđamahtes LEXATTR ;
ađđái:ađđá JIEDNAI_DECLINED ;
babylonalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:babylonal AHKASAS ;
badjel#beassameahttun:badjel#beassameahttu MEAHTTUS ;
badjel#eatnanlaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:badje7l#eatnanl AHKASAS ;
badjel#fámolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:badje7l#fámol DABALAS ;
badjel#geahčahahtti:badjel#geahčahahtti¤ HAHTTI ;
badjel#hearki+CmpN/SgN+CmpN/SgG+CmpN/PlG:badjel#hear'ki LAIKI ;
badjel#jagaš:badjel#jagaž AGAdj ;
badjel#jagáš:badjel#jagáž AGAdj ;
badjel#lunddolaš:badje7l#lunddol ETNOLOGALAS ;
badjel#mearálaš:badje7l#mearál DABALAS ;
badjel#mielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:badjel#mielag AGAdj ;
badjelii#luohtehahtti:badjelii#luohtehahtti¤ HAHTTI ;
badjil#beassameahttun+Use/Sub:badji7l#beassameahttu MEAHTTUS ;
badjil#geahčahahtti:badji7l#geahčahahtti¤ HAHTTI ;
badjil#hearki+Use/Sub:badji7l#hear'ki LAIKI ;
badjil#manni+CmpN/SgN+CmpN/SgG+CmpN/PlG:badji7l#manna¤ HAHTTI ;
badjil#mielat+Use/Sub:badji7l#mielag AGAdj ;
badjilii#luohtihahtti:badjilii#luohti7hahtti¤ HAHTTI ;
badjálas LEXATTR ;
badjáneaddji+CmpN/SgN+CmpN/SgG+CmpN/PlG:badjáneaddji¤ HAHTTI ;
bahkat:bahkad JOHTIL ;
bahá#beakkálmas+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#beakkálmass DEARVVASLAS ;
bahá#dábálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#dábál DABALAS ;
bahá#dáhtolaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#dáhtol DABALAS ;
bahá#juonalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#juonal DABALAS ;
bahá#lunddot+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#lu7nddog AGAdj ;
bahá#mielalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#mielal ETNOLOGALAS ;
bahá#mielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#mielag AGAdj ;
bahá#náhkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#náhkál DABALAS ;
bahá#nálat+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá#nálag AGAdj ;
bahá+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá LAIKI; !
bahá+Use/NG:bahá LEXATTR ;  ! This one is for "bahá vuoiŋŋat"
baháneahkkán+CmpN/SgN+CmpN/SgG+CmpN/PlG:baháneahkkán JOHTIL; !
bahánihkkán+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahánihkkán JOHTIL; !
