! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
+A+Attr:%> ATTR ; ! attributive forms.
+Der2+Der/gaccat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gaccag AGAdj "nailed A" ;
+Der2+Der/garat:garag AGAdj "crusted A" ;
+Der2+Der/gearddat:gearddag AGAdj "layered A" ;
+Der2+Der/geažat:geažag AGAdj "tipped A" ;
+Der2+Der/gielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gielag AGAdj "-ish A" ;
+Der2+Der/gieđat+CmpN/SgN+CmpN/SgG+CmpN/PlG:gieđag AGAdj "handed A" ;
+Der2+Der/gieškkat:gieškkag AGAdj "longnotched A" ;
+Der2+Der/gilggat:gilggag AGAdj "sided A" ;
+Der2+Der/girjjat:girjjag AGAdj ;
+Der2+Der/guvllot:guvllog AGAdj "orientated A" ;
+Der2+Der/heakkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:heakkag AGAdj "headed A" ;
+Der2+Der/hájat:hájag AGAdj "smelled A" ;
+Der2+Der/hámat:hámag AGAdj "formed A" ;
+Der2+Der/ivnnat:ivnnag AGAdj "coloured A" ;
+Der2+Der/jagat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jagag AGAdj ;
+Der2+Der/jearggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jearggag AGAdj "sensed A" ;
+Der2+Der/jienat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jienag AGAdj "voiced A" ;
+Der2+Der/jierpmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:jierpmag AGAdj "sensed A" ;
+Der2+Der/joccat:joccag AGAdj "heeled A" ;
+Der2+Der/juolggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:juolggag AGAdj "legged A" ;
+Der2+Der/juvllat:juvllag AGAdj "wheeled A" ;
+Der2+Der/kultuvrrat:kultuvrrag AGAdj "cultured A" ;
+Der2+Der/asat:asag AGAdj ;
+Der2+Der/lahkat:lahkag AGAdj "parted A" ;
+Der2+Der/lahtot:lahtog AGAdj "membered A" ;
+Der2+Der/lanjat:lanjag AGAdj "roomed A" ;
+Der2+Der/leakkat:leakkag AGAdj "shafted A" ;
+Der2+Der/liikkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:liikkag AGAdj "skinned A" ;
+Der2+Der/linjjat:linjjag AGAdj "lined A" ;
+Der2+Der/lunddot+CmpN/SgN+CmpN/SgG+CmpN/PlG:lunddog AGAdj "natured A" ;
+Der2+Der/luottat:luottag AGAdj ;
+Der2+Der/láiddat:láiddag AGAdj ;
+Der2+Der/mearkkat+CmpN/SgN+CmpN/SgG+CmpN/PlG:mearkkag AGAdj "marked A" ;
+Der2+Der/mielat+CmpN/SgN+CmpN/SgG+CmpN/PlG:mielag AGAdj "sensed A" ;
+Der2+Der/mohkat:mohkag AGAdj "bended A" ;
+Der2+Der/muđot+CmpN/SgN+CmpN/SgG+CmpN/PlG:muđog AGAdj "cheeked A" ;
+Der2+Der/máhtat:máhtag AGAdj "belted A" ;
+Der2+Der/mállet:málleg AGAdj "modelled A" ;
+Der2+Der/namat+CmpN/SgN+CmpN/SgG+CmpN/PlG:namag AGAdj "named A" ;
+Der2+Der/nađat:nađag AGAdj "shafted A" ;
+Der2+Der/nierat+CmpN/SgN+CmpN/SgG+CmpN/PlG:nierag AGAdj "cheeked A" ;
+Der2+Der/njunat+CmpN/SgN+CmpN/SgG+CmpN/PlG:njunag AGAdj "nosed A" ;
+Der2+Der/njálmmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:njálmmag AGAdj "mouthed A" ;
+Der2+Der/nuo0lus:nuollus AHKASAS "unravelled? A" ;
+Der2+Der/náittot+CmpN/SgN+CmpN/SgG+CmpN/PlG:náittog AGAdj "-gamic A" ;
+Der2+Der/sorttat:sorttag AGAdj ;
+Der2+Der/nálat+CmpN/SgN+CmpN/SgG+CmpN/PlG:nálag AGAdj "lineaged A" ;
+Der2+Der/oaivvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaivvag AGAdj "headed A" ;
+Der2+Der/oasat:oasag AGAdj "parted A" ;
+Der2+Der/áissat:ájssag AGAdj ;
+Der2+Der/olat:olag AGAdj "dimensioned A" ;
+Der2+Der/orddat:orddag AGAdj "edged A" ;
+Der2+Der/pláhtat:pláhtag AGAdj "plated A" ;
+Der2+Der/rattat+CmpN/SgN+CmpN/SgG+CmpN/PlG:rattag AGAdj "voiced A" ;
+Der2+Der/ravddat:ravddag AGAdj "edged A" ;
+Der2+Der/rávnnjat:rávnnjag AGAdj "edged A" ;
+Der2+Der/seagat:seagag AGAdj "mixed A" ;
+Der2+Der/seaibbat+CmpN/SgN+CmpN/SgG+CmpN/PlG:seaibbag AGAdj "walled A" ;
+Der2+Der/seainnat:seainnag AGAdj "walled A" ;
+Der2+Der/siiddot:siiddog AGAdj "sided A" ;
+Der2+Der/soajat+CmpN/SgN+CmpN/SgG+CmpN/PlG:soajag AGAdj "winged A" ;
+Der2+Der/sogat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sogag AGAdj "familied A" ;
+Der2+Der/soarttat:soarttag AGAdj ;
+Der2+Der/stábat:stábag AGAdj ;
+Der2+Der/stávval:stávval AGAdj "syllabled A" ;
+Der2+Der/suorat:suorag AGAdj "forked A" ;
+Der2+Der/suorggat:suorggag AGAdj "forked A" ;
+Der2+Der/suorpmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:suorpmag AGAdj "fingered A" ;
+Der2+Der/suttat:suttag AGAdj ;
+Der2+Der/sánat+CmpN/SgN+CmpN/SgG+CmpN/PlG:sánag AGAdj "worded A" ;
+Der2+Der/sávnnjat:sávnnjag AGAdj "seamed A" ;
+Der2+Der/šlájat:šlájag AGAdj ;
+Der2+Der/uvssat:uvssag AGAdj "doored A" ;
+Der2+Der/uvssot:uvssog AGAdj ;
+Der2+Der/varat+CmpN/SgN+CmpN/SgG+CmpN/PlG:varag AGAdj "blooded A" ;
+Der2+Der/vigat:vigag AGAdj ;
+Der2+Der/vuovttat+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuovttag AGAdj "haired A" ;
+Der2+Der/vuđot:vuđog AGAdj "bottomed A" ;
+Der2+Der/váillat+CmpN/SgN+CmpN/SgG+CmpN/PlG:váillag AGAdj ;
+Der2+Der/váimmot+CmpN/SgN+CmpN/SgG+CmpN/PlG:váimmog AGAdj "hearted A" ;
+Der2+Der/válddat:válddag AGAdj "powered A" ;
+Der2+Der/váttot+CmpN/SgN+CmpN/SgG+CmpN/PlG:váttog AGAdj "injured A" ;
+Der2+Der/ávjjot:ávjjog AGAdj "edged A" ;
+Der2+Der/čalmmat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čalmmag AGAdj "eyed A" ;
+Der2+Der/čeavžžat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čeavžžag AGAdj ;
+Der2+Der/čiegat:čiegag AGAdj "cornered A" ;
+Der2+Der/čielggat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čielggag AGAdj "backed A" ;
+Der2+Der/čoalat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čoalag AGAdj "gutted A" ;
+Der2+Der/čoarvvat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čoarvvag AGAdj "horned A" ;
+Der2+Der/čuolmmat:čuolmmag AGAdj "knotted A" ;
+Der2+Der/čuvddat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čuvddag AGAdj ;
+Der2+Der/hámat:hámag AGAdj ;


LEXICON SAS !FROM NUMERALS
+Der2+Der/vahkkosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:vahkkos AHKASAS ;
+Der2+Der/čiegahas:čiegah JOHTOLAT ;
+Der2+Der/luohkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luohkál AHKASAS ;
+Der2+Der/luohkkálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:luohkkál AHKASAS ;
+Der2+Der/viidosaš:viidos AHKASAS ;
+Der2+Der/kilosaš:kilos AHKASAS ;
+Der2+Der/diibmosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:diibmos AHKASAS ;
+Der2+Der/dássásaš:dássás AHKASAS ;
+Der2+Der/mánnosaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:mánnos AHKASAS ;
+Der2+Der/buddásaš:buddás AHKASAS ;
+Der2+Der/geardásaš:geardás AHKASAS ;
+Der2+Der/áigásaš+Use/Sub:áigás AHKASAS ;
+Der2+Der/ahkásaš+Use/Sub:ahkás AHKASAS ;
+Der2+Der/jahkásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:jahkás AHKASAS ;
+Der2+Der/beaivásaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:beaivás AHKASAS ;
+Der2+Der/vahkosaš+Use/Sub:vahkos AHKASAS ;
+Der2+Der/mannosaš+Use/Sub:mánnos AHKASAS ;
+Der2+Der/siessat:siessag AGAdj ;


! LEXICON NAMMASAS !XXXFROM NAMES ! Still not in use. XXX
!+Der2+Der/nammasaš:nammas AHKASAS ; !+CmpN/SgN +CmpN/SgG +CmpN/PlG





LEXICON Adjective

! Tentative analysis of compulsatory 
! compounds.
bonju FINJU- ;
finju FINJU- ;
vinju FINJU- ;


+Use/Circ: ALIT ; ! adjs that can both stand alone and be ! 
      ! second part of compounds.


! The adjectives themselves
! =========================


! Some deleted entries (feel free to remove)

! eará#liiggáš:eará#liiggáž BEAKKAN ;
! árrat+A+Attr:ára LEXATTR ; ! This is wrong
!alu+A+Sg+Nom:alu # ; ! XXX fix this, give paradigm.
!divššohas:divššoh ISSORAS ;
!ol0lis:ol'lis GAPPUS ;  
!ruoná At ;
!áidna At ;
!ávdin:ávdim JOHTIL ;
!auto#semánttalaš:auto#semánttal ETNOLOGALAS ;
!oahpes LEXATTR ; !Already via oahpis.



! AttributeFormList ;
! The list was found in the 1993 files, 
! have a look at it (in sme-lex.txt)
! Added the words form from the At(tribute) list
! of the input dictionary to the Adjective
! lexicon, with continuation lexicon At (above) to 
! the tag +A+Attr.


!álkes LEXATTR ; !makes a lot of trouble







dulve FINJU- ;
boaitto FINJU- ;
boaittu FINJU- ;
oapme FINJU- ;
boahkke FINJU- ;
streaŋga FINJU- ;
stuor FINJU- ;
čuorri FINJU- ;
náitoslágan LAGAN ;
čavde FINJU- ;
goike FINJU- ;
earálágán LAGAN ;
juohkelágán LAGAN ;
suokkis:suoggi BOARIS ;
rá0nis:rátni BOARIS ;
vuo0ŋis+CmpN/SgN+CmpN/SgG+CmpN/PlG:vuokŋi BOARIS ;
suttis:suddis GAPPUS ;
ruoh0tis:ruohttis GAPPUS ;
beaivválaš:beaivvál ETNOLOGALAS ;
urologalaš:urologal ETNOLOGALAS ;
humána-etihkalaš:humána-etihkal ETNOLOGALAS ;
soajálaš:soajál ETNOLOGALAS ;
rihkolaš:rihkol DABALAS ;
šamanisttalaš:šamanisttal ETNOLOGALAS ;
alvvalaš:alvval DABALAS ;
ábolaš:ábol DABALAS ;
behtolaš:behtol DABALAS ;
dáiddolaš:dáiddol DABALAS ;
dorvvolaš:dorvvol DABALAS ;
fámolaš:fámol DABALAS ;
gelbbolaš:gelbbol DABALAS ;
hámálaš:hámál DABALAS ;
jearggalaš:jearggal DABALAS ;
ilolaš:ilol DABALAS ;
juonalaš:juonal DABALAS ;
jurbolas:jurbol DABALAS ;
mearkkalaš:mearkkal DABALAS ;
ovddolaš:ovddol DABALAS ;
ráfálaš:ráfál DABALAS ;
mánálaš:mánál DABALAS ;
návccalaš:návccal DABALAS ;
risttalaš:risttal DABALAS ;
stánddalaš:stánddal DABALAS ;
sujalaš:sujal DABALAS ;
vašálaš:vašál DABALAS ;
váimmolaš:váimmol DABALAS ;
válddálaš:válddál DABALAS ;
veagalaš:veagal DABALAS ;
vuoiŋŋalaš:vuoiŋŋal DABALAS ;
iešlágán LAGAN ;
ávkkálaš:ávkkál DABALAS ;
skihpalaš:skihpal DABALAS ;
surre^alisttalaš:surre^alisttal DABALAS ;  ! ^LOAN
gelddolaš:gelddol DABALAS ;
buvttalaš:buvttal DABALAS ;
šattolaš:šattol DABALAS ; !! XXX TODO: CHECK
árjjálaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:árjjál DABALAS ;
ol0lis:ol'lis VATTIS ;
bajit:baji OVDDIT ;
johtil+CmpN/SgN+CmpN/SgG+CmpN/PlG:johtil JOHTIL "fast A"; !
bivval JOHTIL ;
doaibmil JOHTIL ;
stuorra FINJU- ;
kon^stitušonála BOREALA ;
paradoksála AKTIIVA ;
konseptu^ála BOREALA ;
bore^ála BOREALA ;
priváhtta BOREALA ;
priváhta#rievttálaš:priváhta#rievttál ETNOLOGALAS ;
geretriijalaš:geretriijal ETNOLOGALAS ;
aritmehtalaš:aritmehtal ETNOLOGALAS ;
jurddalaš:jurddal ETNOLOGALAS ;
du^alisttalaš:du^alisttal ETNOLOGALAS ;
kommunikatii0va:kommunikatij'va BOREALA ;
narratii0va:narratij'va BOREALA ;
gurdui:gurdo JIEDNAI_DECLINED ;
váibmui+CmpN/SgN+CmpN/SgG+CmpN/PlG:váibmo JIEDNAI ;
garrui+CmpN/SgN+CmpN/SgG+CmpN/PlG:garro JIEDNAI ;
bahá+CmpN/SgN+CmpN/SgG+CmpN/PlG:bahá LAIKI; !
čaffat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čaffad JOHTIL ;
muhtinlágán LAGAN ;
muhtunlágán LAGAN ;
snoakkis:snoaggi HEAHKAS ;
knáh0pis:knáhppi HEAHKAS ;
gastrologalaš:gastrologal ETNOLOGALAS ;
persovnnalaš:persovnnal ETNOLOGALAS ;
re^alisttalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:re^alisttal DABALAS ;
našunalisttalaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:našunalisttal DABALAS ;
journalisttalaš:journalisttal ETNOLOGALAS ;
joatkevaš:joatkev ETNOLOGALAS ;
ortnet#gullevaš:ortnet#gullevažž DEARVVASLAS ;
aktiivalaš:aktiivalažž DEARVVASLAS ;
sátne#álgosaš:sátne7#álgos AHKASAS ;
loahppasaš+CmpN/SgN+CmpN/SgGenLeft+CmpN/PlGenLeft:loahppas AHKASAS ;
vokála#loahppasaš:vokála#loahppas AHKASAS ;
golmma-jahkásaš+Use/Sub:golmma-jahkás AHKASAS ;
golmma#oasat:golmma#oasag AGAdj ;
dáhpáhus#valljot+Use/Sub:dáhpáhus#valljog AGAdj ;
gearddos#čoarvvat:gearddos#čoarvvag AGAdj ;
guovtte#oasat:guovtte#oasag AGAdj ;
jám0mis:jám'm LINIS ;
báljis:bállji BOARIS ;
akto#ealit:akto#ealihis LEXATTR ;
vuosti#doa0ris+Use/Sub:vuosti7#doarri BOARIS ;
stuo0ris+CmpN/SgN+CmpN/SgG+CmpN/PlG:stuorr STUORIS ;
oaive#lá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:oaive7#lápmis VATTIS ;
lá0mis+CmpN/SgN+CmpN/SgG+CmpN/PlG:lápmis VATTIS ;
loaččat+A:loačča%> BU/MUS ;
lagamuš+A+Superl:lagamužž BUOREMUSS ;
maŋimuš+A+Superl:maŋimužž BUOREMUSS ;
rávddis+CmpN/SgN+CmpN/SgG+CmpN/PlG:ráv'dis GAPPUS ;
jiel0lis+CmpN/SgN+CmpN/SgG+CmpN/PlG:jiel'lis GAPPUS ;
snie0lis+CmpN/SgN+CmpN/SgG+CmpN/PlG:sniellis GAPPUS ;
vuolit:vuoli OVDDIT ;
namat+CmpN/SgN+CmpN/SgG+CmpN/PlG:namag AGAdj "named A" ;
guovtte#bealát+Use/Sub:guovtte#bealág AGAdj ;
bealát+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:bealáh AGAdj ; ! !
bealát+CmpN/SgN+CmpN/SgG+CmpN/PlG:bealág AGAdj ;
erenomáš:erenomáž AGAdj ;
oppa At ;
lagas At ;
soft-gun:soft-gun9 At ;
heittot:heittog JOHTIL ; ! also :heittoh
goike R ; !Normally only in compounds
deaŧálaš+Use/Sub:deaŧál DABALAS ; ! THIS IS WRONG!
earenomáš:earenomáž AGAdj ; !!THIS IS WRONG!
ruošša#beal+Use/Sub:ruošša#beal R; !
boastto FINJU- ; ! Nielsen says: "bare attr."
boasttu FINJU- ; ! Nielsen says: "bare attr."
vealu FINJU- ;
njagu FINJU- ;
vearro FINJU- ;
vealu+Use/Sub:vealu LEXATTR; !
boastto+Use/Sub:boastto LEXATTR; !
boasttu+Use/Sub:boasttu LEXATTR; !
jorggu+Use/Sub:jorggu LEXATTR; !
jorggo+Use/Sub:jorggo LEXATTR; !
bonju+Use/Sub:bonju LEXATTR; !
doaibmi LEXATTR ;
eaŋgas LEXATTR ;
boranis LEXATTR ;
guolle#boranis LEXATTR ;
sihkar:sihkaris LEXATTR ;
bahá+Use/NG:bahá LEXATTR ;  ! This one is for "bahá vuoiŋŋat"
lága#vuosttas LEXATTR ; !'lovstridig'
boaris+A+Pl+Nom+Use/Sub:boarrasat K ;    !  should be -á-
boaris+A+Comp+Attr+Use/Sub:boarrasat K ; !  should be -á-
lágan+Use/Sub:lágan LAGAN;  ! XXX Look at syntactic analysis...
doaibma#hehttejuvvon+A+Sg+Nom:doaibma#hehttejuvvo%>n K ;  ! not used in other cases??? But it is OK.
lágán+Use/Sub:lágán LAGAN;  ! Should be aff, not word.
bálloheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bálloh JEAGOHEAPMI "(vulg.)" ;
bargin#máhcaheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:bargin#máhcah JEAGOHEAPMI "(vulg.)" ;
fuotni LAIKI "bad A" ;
doavkkas+CmpN/SgN+CmpN/SgG+CmpN/PlG:doav'kas DILDDAS "stupid A" ;
ga0ras:garra GARAS "hard A" ;
issoras:issor ISSORAS "terrible A" ;
ovtta#geardán BEAKKAN "simple A" ;
almmi#alit:almmi#alih BEAKKAN ;
lod0ji+CmpN/SgN+CmpN/SgG+CmpN/PlG:lod'ji LODJI "tame A" ;
fiinnis:fijdn FIINNIS "fine A" ;
duoh0ta:duoh'ta NUORRA "true A" ;
ol0lu:ol'lu BOREALA ;
olu BOREALA ;
!loadtja NUORRA ; XXX what is this?
eahpe#duoh0ta:eahpe#duoh'ta NUORRA "true A" ;
aktii0va+CmpN/SgN+CmpN/SgG+CmpN/PlG:aktij'va AKTIIVA "active A" ;
hyper#aktii0va+CmpN/SgN+CmpN/SgG+CmpN/PlG:hyper#aktij'va AKTIIVA ;
váillat+CmpN/SgN+CmpN/SgG+CmpN/PlG:váillag AGAdj "lacking A" ;
vánat+CmpN/SgN+CmpN/SgG+CmpN/PlG:vánag AGAdj "lacking A" ;
heah0kas:heahkka HEAHKAS "surprising A" ;
guhkki LAIKI "long A" ;
šattot+CmpN/SgN+CmpN/SgG+CmpN/PlG:šattog AGAdj "by growth A" ;
čalbme#vánat+CmpN/SgN+CmpN/SgG+CmpN/PlG:čalbme#vánag AGAdj ;
sápmelaš+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:sápmel AHKASAS "Saami A" ; ! because of the speller !
hálttat:hálttag BEAKKAN "directional A" ;
dábálaš:dábál DABALAS "usual A" ;
čáppis:čább CAPPIS "beautiful A" ;
liekkus+CmpN/SgN+CmpN/SgG+CmpN/PlG:lieggus LIEKKUS "warm A" ;
guoh0ca:guohccag8 GUOHCA "rotten A" ;
asehaš:aseh ASEHAS "thin A" ;
njuo0ras+CmpN/SgN+CmpN/SgG+CmpN/PlG:njuorra NJUORAS "tender A" ;
stuibmái+CmpN/SgN+CmpN/SgG+CmpN/PlG:stujbmá JIEDNAI "restless A" ;
guoibmái+CmpN/SgN+CmpN/SgG+CmpN/PlG:guojbmá JIEDNAI ;
njálbmái+CmpN/SgN+CmpN/SgG+CmpN/PlG:njálbmá JIEDNAI ;
monnái:monná JIEDNAI_DECLINED ;
molsudeaddjái+CmpN/SgN+CmpN/SgG+CmpN/PlG+Use/Sub:molsudeaddjá JIEDNAI ; ! !
sidnái:sidná JIEDNAI_DECLINED ;
hearcái:hearcá JIEDNAI_DECLINED ;
girjái:girjá JIEDNAI_DECLINED ;
rábmái+CmpN/SgN+CmpN/SgG+CmpN/PlG:rábmá JIEDNAI ;
virgái+CmpN/SgN+CmpN/SgG+CmpN/PlG:virgá JIEDNAI ;
vaššái+CmpN/SgN+CmpN/SgG+CmpN/PlG:vaššá JIEDNAI ;
dáktái:dáktá JIEDNAI_DECLINED  "bony A" ;
vuddjii:vuddje VUDDJII_DECLINED "fat A" ;
rábmii:rábme VUDDJII_DECLINED ;
njálggat:njál'g NJALGGAT "sweet A" ;
gearggus+CmpN/SgN+CmpN/SgG+CmpN/PlG:gear'gus GEARGGUS "ready A" ;
biekkus:bieggus BIEKKUS "windy A" ;
dearvvaslaš+CmpN/SgN+CmpN/SgG+CmpN/PlG:dearvvasl DABALAS "healthy A" ;
gáppus:gábbus GAPPUS "spooky A" ;
bollui:bollo VUDDJII_DECLINED "buttony A" ;
jeagoheapme+CmpN/SgN+CmpN/SgG+CmpN/PlG:jeagoh JEAGOHEAPMI "disobedient" ;
čuorre FINJU- ;
ovddaldus FINJU- ;
maŋildus FINJU- ;
moju FINJU- ;
gomu FINJU- ;
veaitu FINJU- ;
gávu FINJU- ;
guoh0ca:guohccag8 GUOHCA ;
kuoh0ca:kuohccag8 GUOHCA ;
seavdda:seav'dag8 GUOHCA ;
steavdda:steav'dag8 GUOHCA ;
skeartnja:skeardnjag8 GUOHCA ;
luvnnja:luvdnjag8 GUOHCA ;
gárkka:gár0kag8 GUOHCA ;
gár0ka:gárkkag8 GUOHCA ;
njivlla:njiv'lag8 GUOHCA ;
huvlla:huv'lag8 GUOHCA ;
meam0ma:meam'mag8 GUOHCA ;
hárpma+CmpN/SgN+CmpN/SgG+CmpN/PlG:hárbmag8 GUOHCA ;
meađmma:meađbmag8 GUOHCA ;
meađmma:meađmmag8 GUOHCA ;
guon0na:guon'nag8 GUOHCA ;
kuon0na:kuon'nag8 GUOHCA ;
civnna:civdnag8 GUOHCA ;
njuoh0pa:njuohppag8 GUOHCA ;
hávrra:háv'rag8 GUOHCA ;
čivrra:čiv0rag8 GUOHCA ;
čiv0ra:čivrrag8 GUOHCA ;
bostta:bos0tag8 GUOHCA ;
civzza:civ0zag8 GUOHCA ;
bah0ča:bahččag8 GUOHCA ;
rih0ča:rihččag8 GUOHCA ;
árrat+A:árrad ALLAGA ;
geaŋ0ga+CmpN/SgN+CmpN/SgG+CmpN/PlG:geaŋ'ga SEARRA ;
hága+CmpN/SgN+CmpN/SgG+CmpN/PlG:hága SEARRA; !
boar0ka+CmpN/SgN+CmpN/SgG+CmpN/PlG:boar'ka SEARRA ;
riis0ka+CmpN/SgN+CmpN/SgG+CmpN/PlG:riis'ka SEARRA ;
sturrodat0#jal0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:stu7rrodat#jal'la SEARRA ;
jal0la+CmpN/SgN+CmpN/SgG+CmpN/PlG:jal'la SEARRA ;
geam0pa+CmpN/SgN+CmpN/SgG+CmpN/PlG:geam'pa SEARRA ;
keam0pa+CmpN/SgN+CmpN/SgG+CmpN/PlG:keam'pa SEARRA ;
giev0ra+CmpN/SgN+CmpN/SgG+CmpN/PlG:giev'ra SEARRA ;
kiev0ra+CmpN/SgN+CmpN/SgG+CmpN/PlG:kiev'ra SEARRA ;
searra+CmpN/SgN+CmpN/SgG+CmpN/PlG:searra SEARRA ;
ván0ta+CmpN/SgN+CmpN/SgG+CmpN/PlG:ván'ta SEARRA ;
prof0fa+CmpN/SgN+CmpN/SgG+CmpN/PlG:prof'fa NUORRA ;
