! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
+Der2+Der/juolggat:juolggag AGAdj "legged A" ;
+Der2+Der/juvllat:juvllag AGAdj "wheeled A" ;
+Der2+Der/kultuvrrat:kultuvrrag AGAdj "cultured A" ;
+Der2+Der/lahkat:lahkag AGAdj "parted A" ;
+Der2+Der/lahtot:lahtog AGAdj "membered A" ;
+Der2+Der/lanjat:lanjag AGAdj "roomed A" ;
+Der2+Der/leakkat:leakkag AGAdj "shafted A" ;
+Der2+Der/liikkat:liikkag AGAdj "skinned A" ;
+Der2+Der/linjjat:linjjag AGAdj "lined A" ;
+Der2+Der/lunddot:lunddog AGAdj "natured A" ;
+Der2+Der/luottat:luottag AGAdj ;
+Der2+Der/mearkkat:mearkkag AGAdj "marked A" ;
+Der2+Der/mielat:mielag AGAdj "sensed A" ;
+Der2+Der/mohkat:mohkag AGAdj "bended A" ;
+Der2+Der/muđot:muđog AGAdj "cheeked A" ;
+Der2+Der/máhtat:máhtag AGAdj "belted A" ;
+Der2+Der/mállet:málleg AGAdj "modelled A" ;
+Der2+Der/namat:namag AGAdj "named A" ;
+Der2+Der/nađat:nađag AGAdj "shafted A" ;
+Der2+Der/nierat:nierag AGAdj "cheeked A" ;
+Der2+Der/njunat:njunag AGAdj "nosed A" ;
+Der2+Der/njálmmat:njálmmag AGAdj "mouthed A" ;
+Der2+Der/nuo0lus:nuollus AHKASAS "unravelled? A" ;
+Der2+Der/náittot:náittog AGAdj "-gamic A" ;
+Der2+Der/nálat:nálag AGAdj "lineaged A" ;
+Der2+Der/oaivvat:oaivvag AGAdj "headed A" ;
+Der2+Der/oasat:oasag AGAdj "parted A" ;
+Der2+Der/olat:olag AGAdj "dimensioned A" ;
+Der2+Der/orddat:orddag AGAdj "edged A" ;
+Der2+Der/pláhtat:pláhtag AGAdj "plated A" ;
+Der2+Der/rattat:rattag AGAdj "voiced A" ;
+Der2+Der/ravddat:ravddag AGAdj "edged A" ;
+Der2+Der/rávnnjat:rávnnjag AGAdj "edged A" ;
+Der2+Der/seagat:seagag AGAdj "mixed A" ;
+Der2+Der/seaibbat:seaibbag AGAdj "walled A" ;
+Der2+Der/seainnat:seainnag AGAdj "walled A" ;
+Der2+Der/siiddot:siiddog AGAdj "sided A" ;
+Der2+Der/soajat:soajag AGAdj "winged A" ;
+Der2+Der/sogat:sogag AGAdj "familied A" ;
+Der2+Der/soarttat:soarttag AGAdj ;
+Der2+Der/stávval:stávval AGAdj "syllabled A" ;
+Der2+Der/suorat:suorag AGAdj "forked A" ;
+Der2+Der/suorggat:suorggag AGAdj "forked A" ;
+Der2+Der/suorpmat:suorpmag AGAdj "fingered A" ;
+Der2+Der/suttat:suttag AGAdj ;
+Der2+Der/sánat:sánag AGAdj "worded A" ;
+Der2+Der/sávnnjat:sávnnjag AGAdj "seamed A" ;
+Der2+Der/šlájat:šlájag AGAdj ;
+Der2+Der/uvssat:uvssag AGAdj "doored A" ;
+Der2+Der/uvssot:uvssog AGAdj ;
+Der2+Der/varat:varag AGAdj "blooded A" ;
+Der2+Der/vigat:vigag AGAdj ;
+Der2+Der/vuovttat:vuovttag AGAdj "haired A" ;
+Der2+Der/vuđot:vuđog AGAdj "bottomed A" ;
+Der2+Der/váillat:váillag AGAdj ;
+Der2+Der/váimmot:váimmog AGAdj "hearted A" ;
+Der2+Der/válddat:válddag AGAdj "powered A" ;
+Der2+Der/váttot:váttog AGAdj "injured A" ;
+Der2+Der/ávjjot:ávjjog AGAdj "edged A" ;
+Der2+Der/čalmmat:čalmmag AGAdj "eyed A" ;
+Der2+Der/čeavžžat:čeavžžag AGAdj ;
+Der2+Der/čiegat:čiegag AGAdj "cornered A" ;
+Der2+Der/čielggat:čielggag AGAdj "backed A" ;
+Der2+Der/čoalat:čoalag AGAdj "gutted A" ;
+Der2+Der/čoarvvat:čoarvvag AGAdj "horned A" ;
+Der2+Der/čuolmmat:čuolmmag AGAdj "knotted A" ;
+Der2+Der/čuvddat:čuvddag AGAdj ;
+Der2+Der/hámat:hámag AGAdj ;


LEXICON SAS !FROM NUMERALS
+Der2+Der/vahkkosaš:vahkkos AHKASAS ; 
+Der2+Der/čiegahas:čiegah AHKASAS ;
+Der2+Der/luohkálaš:luohkál AHKASAS ;
+Der2+Der/luohkkálaš:luohkkál AHKASAS ;
+Der2+Der/viidosaš:viidos AHKASAS ;
+Der2+Der/kilosaš:kilos AHKASAS ;
+Der2+Der/diibmosaš:diibmos AHKASAS ;
+Der2+Der/mánnosaš:mánnos AHKASAS ;
+Der2+Der/buddásaš:buddás AHKASAS ;
+Der2+Der/geardásaš:geardás AHKASAS ;
+Der2+Der/áigásaš:áigás AHKASAS ;
+Der2+Der/ahkásaš:ahkás AHKASAS ;
+Der2+Der/jahkásaš:jahkás AHKASAS ;
+Der2+Der/beaivásaš:beaivás AHKASAS ;
+Der2+Der/vahkosaš:vahkos AHKASAS ; !SUB
+Der2+Der/mannosaš:mánnos AHKASAS ; !SUB

! LEXICON NAMMASAS !XXXFROM NAMES ! Still not in use. XXX
!+Der2+Der/nammasaš:nammas AHKASAS ;





LEXICON AdjectiveRoot

! Tentative analysis of compulsatory 
! compounds.
bonju FINJU- ;
finju FINJU- ;
vinju FINJU- ;


ALIT ; ! adjs that can both stand alone and be ! ^C^
       ! second part of compounds.


! The adjectives themselves
! =========================


! Some deleted entries (feel free to remove)

! eará#liiggáš:eará#liiggáž BEAKKAN ;
! árrat+A+Attr:ára LEXATTR ; ! This is wrong
!alu+A+Sg+Nom:alu # ; ! XXX fix this, give paradigm.
!divššohas:divššoh ISSORAS ;
!ol0lis:ol'lis GAPPUS ;  
!ruoná At ;
!áidna At ;
!ávdin:ávdim JOHTIL ;
!auto#semánttalaš:auto#semánttal DABALAS ;
!oahpes LEXATTR ; !Already via oahpis.



AttributeFormList ;
! The list was found in the 1993 files, 
! have a look at it (in sme-lex.txt)
! Added the words form from the At(tribute) list
! of the input dictionary to the AdjectiveRoot
! lexicon, with continuation lexicon At (above) to 
! the tag +A+Attr.


!álkes LEXATTR ; !makes a lot of trouble







dulve FINJU- ;                    
oapme FINJU- ;                  
boahkke FINJU- ;                
streaŋga FINJU- ;               
stuor FINJU- ;              
čuorri FINJU- ;    
náitoslágan LAGAN ;    
náitoslágan LAGAN ;    
streaŋga FINJU- ;  
čavde FINJU- ;  
goike FINJU- ;  
earálágán LAGAN ;  
suokkis:suoggi BOARIS ;  
rá0nis:rátni BOARIS ;  
vuo0ŋis:vuokŋi BOARIS ;  
suttis:suddis GAPPUS ;  
ruoh0tis:ruohttis GAPPUS ;  
árjjálaš:árjjál DABALAS ; !same as árjjalaš  
ol0lis:ol'lis VATTIS ;  ! 
bajit:baji OVDDIT ; ! 
johtil JOHTIL "fast A" ; 
stuorra FINJU- ; 
kon^stitušonála AKTIIVA ; 
konseptuála AKTIIVA ; 
priváhtta AKTIIVA ; 
kommunikatii0va:kommunikatij'va AKTIIVA ; 
gurdui:gurdu JIEDNAI ; 
bahá LAIKI ; 
čaffat:čaff JOHTIL ; 
muhtinlágán LAGAN ; 
muhtunlágán LAGAN ; 
snoakkis:snoaggi HEAHKAS ; 
knáh0pis:knáhppi HEAHKAS ; 
gastrologalaš:gastrologal DABALAS ; 
persovnnalaš:persovnnal DABALAS ; 
realisttalaš:realisttal DABALAS ; 
journalisttalaš:journalisttal DABALAS ; 
joatkevaš:joatkevažž DEARVVASLAS ; 
ortnet#gullevaš:ortnet#gullevažž DEARVVASLAS ; 
sátne#álgosaš:sátne1#álgos AHKASAS ; 
golmma-jahkásaš:golmma-jahkás AHKASAS ; 
jám0mis:jám'm LINIS ; 
báljis:bállji BOARIS ; 
vuosti#doa0ris:vuosti1#doarri BOARIS ; 
stuo0ris:stuorr STUORIS ; 
oaive#lá0mis:oaive1#lápmis VATTIS ; 
lá0mis:lápmis VATTIS ; 
loaččat+A:loačča BU/MUS ; 
lagamuš+A:lagamužž BUOREMUS ; 
maŋimuš+A:maŋimužž BUOREMUS ; 
rávddis:ráv'dis GAPPUS ; 
jiel0lis:jiel'lis GAPPUS ; 
snie0lis:sniellis GAPPUS ; 
vuolit:vuoli OVDDIT ; 
guovtte#bealát:guovtte#bealág AGAdj ; 
bealát:bealáh AGAdj ; 
erenomáš:erenomáž AGAdj ; 
oppa At ; 
lagas At ; 
heittot:heittog JOHTIL ; ! also :heittoh 
goike R ; !Normally only in compounds 
deaŧálaš:deaŧál DABALAS ; !SUB THIS IS WRONG!
earenomáš:earenomáž AGAdj ; !!THIS IS WRONG!
ruošša#beal R ; ! XXX WRONG!
boastto LEXATTR ; ! Nielsen says: "bare attr."
boasttu LEXATTR ; ! Nielsen says: "bare attr."
bahá LEXATTR ;  ! This one is for "bahá vuoiŋŋat"
lága#vuosttas LEXATTR ; !'lovstridig'
boaris+A+Pl+Nom:boarrasat K ;    !SUB  should be -á-
boaris+A+Comp+Attr:boarrasat K ; !SUB  should be -á-
lágan LAGAN ;  !SUB XXX Look at syntactic analysis...
hehttejuvvon+A+Sg+Nom:doaibma#hehttejuvvon K ;  ! not used in other cases??? But it it OK.
lágán LAGAN ;  !SUB Should be aff, not word.
bálloheapmi:bállo1h JEAGOHEAPMI "(vulg.)" ;
searra SEARRA "energetic A" ;
fuotni LAIKI "bad A" ;
doavkkas:doav'kas DILDDAS "stupid A" ;
ga0ras:garra GARAS "hard A" ;
issoras:issor ISSORAS "terrible A" ;
ovtta#geardán BEAKKAN "simple A" ;
lod0ji:lod'ji LODJI "tame A" ;
fiinnis:fijdn FIINNIS "fine A" ;
duoh0ta:duoh'ta NUORRA "true A" ;
eahpe#duoh0ta:eahpeduoh'ta NUORRA "true A" ;
aktii0va:aktij'va AKTIIVA "active A" ;
váillat:váillag AGAdj "lacking A" ;
vánat:vánag AGAdj "lacking A" ;
heah0kas:heahkka HEAHKAS "surprising A" ;
guhkki LAIKI "long A" ;
šattot:šattog AGAdj "by growth A" ;
sápmelaš:sápmel AHKASAS "Saami A" ;
hálttat:hálttag BEAKKAN "directional A" ;
dábálaš:dábál DABALAS "usual A" ;
čáppis:čább CAPPIS "beautiful A" ;
liekkus:lieggus LIEKKUS "warm A" ;
guoh0ca:guohccag2 GUOHCA "rotten A" ;
asehaš:aseh ASEHAS "thin A" ;
njuo0ras:njuorra NJUORAS "tender A" ;
stuibmái:stujbmá JIEDNAI "restless A" ;
vuddjii:vuddjej VUDDJII "fat A" ;
njálggat:njál'g NJALGGAT "sweet A" ;
gearggus:gear'gus GEARGGUS "ready A" ;
biekkus:bieggus BIEKKUS "windy A" ;
dearvvaslaš:dearvvasl DABALAS "healthy A" ;
gáppus:gábbus GAPPUS "spooky A" ;
bollui:bolloj VUDDJII "buttony A" ;
jeagoheapme:jeagoh JEAGOHEAPMI "disobedient" ;
čuorre FINJU- ;
ovddaldus FINJU- ;
maŋildus FINJU- ;
moju FINJU- ;
gomu FINJU- ;
veaitu FINJU- ;
gávu FINJU- ;
guoh0ca:guohccag2 GUOHCA ;
kuoh0ca:kuohccag2 GUOHCA ;
seavdda:seav'dag2 GUOHCA ;
steavdda:steav'dag2 GUOHCA ;
skeartnja:skeardnjag2 GUOHCA ;
luvnnja:luvdnjag2 GUOHCA ;
gárkka:gár0kag2 GUOHCA ;
gár0ka:gárkkag2 GUOHCA ;
njivlla:njiv'lag2 GUOHCA ;
huvlla:huv'lag2 GUOHCA ;
meam0ma:meam'mag2 GUOHCA ;
hárpma:hárbmag2 GUOHCA ;
meađmma:meađbmag2 GUOHCA ;
meađ0ma:meađmmag2 GUOHCA ;
guon0na:guon'nag2 GUOHCA ;
kuon0na:kuon'nag2 GUOHCA ;
civnna:civdnag2 GUOHCA ;
njuoh0pa:njuohppag2 GUOHCA ;
hávrra:háv'rag2 GUOHCA ;
čivrra:čiv0rag2 GUOHCA ;
čiv0ra:čivrrag2 GUOHCA ;
bostta:bos0tag2 GUOHCA ;
civzza:civ0zag2 GUOHCA ;
bah0ča:bahččag2 GUOHCA ;
rih0ča:rihččag2 GUOHCA ;
árrat+A:árrad ALLAGA ;
geaŋ0ga:geaŋ'ga SEARRA ;
hága SEARRA ;
boar0ka:boar'ka SEARRA ;
riis0ka:riis'ka SEARRA ;
stu1rrodat0#jal0la:stu1rrodahk#jal'la SEARRA ;
jal0la:jal'la SEARRA ;
geam0pa:geam'pa SEARRA ;
keam0pa:keam'pa SEARRA ;
giev0ra:giev'ra SEARRA ;
kiev0ra:kiev'ra SEARRA ;
searra:searra SEARRA ;
ván0ta:ván'ta SEARRA ;
prof0fa:prof'fa NUORRA ;
tøf0fa:tøf'fa NUORRA ;
šiega NUORRA ;
suv#idja NUORRA ;
suvv#idja NUORRA ;
ruol0la:ruol'la NUORRA ;
kula NUORRA ;
radikála NUORRA ;
maritii0ma:maritij'ma NUORRA ;
maritiibma:maritijbma NUORRA ;
áidna NUORRA ;
kleaidna:kleajdna NUORRA ;
nuorra:nuorra NUORRA ;
releván0ta:releván'ta NUORRA ;
fioleahtta NUORRA ;
violeahtta NUORRA ;
heava NUORRA ;
ieš#buorre:ieš#buorre NUORRA ;
agi#beai#buorri:agi#beai#buorri NUORRA ;
bassi NUORRA ;
eahpe#bassi NUORRA ;
vuollálasti:vuollálasti NUORRA ;
duš0ši:duš'ši NUORRA ;
ruoná NUORRA ;
rukses#ruoná NUORRA ;
rukses-ruoná NUORRA ;
gudni#dov0di:gudni1#dov'da¤ NUORRA ;
duolva#dov0di:duolva#dov'da¤ NUORRA ;
bealli#šaddi:bealli1#šadda¤ NUORRA ;
čađa#čuov0gi:čađa#čuov'ga¤ NUORRA ;
jorgalus#dahkki:jorgalus#dah'ka¤ NUORRA ;
oassádalli:oassádalla¤ NUORRA ;
gomohalli:gomohalla¤ NUORRA ;
gávohalli:gávohalla¤ NUORRA ;
buorren#doalli:buorre1n#doalla¤ NUORRA ;
buorrin#doalli:buorri1n#doalla¤ NUORRA ;
bálggis#čuolli:bálggi1s#čuolla¤ NUORRA ;
čiekŋalii#manni:čiekŋalii#manna¤ NUORRA ;
meaddil#manni:meaddi1l#manna¤ NUORRA ;
badjil#manni:badji1l#manna¤ NUORRA ;
maŋos#manni:maŋos#manna¤ NUORRA ;
buot#borri:buot#borra¤ NUORRA ;
ieš#oaffarušši:ieš#oaffarušša¤ NUORRA ;
dovdui#čuoh0ci:dovdui#čuoh'ci¤ NUORRA ;
čalbmái#čuohcci:čalbmái#čuoh'ci¤ NUORRA ;
heagga#vál0di:heagga#vál'di¤ NUORRA ;
varra#vál0di:varra#vál'di¤ NUORRA ;
ráđđi0addi:ráđđi1#addi¤ NUORRA ;
bajás#ráhkadeaddji:bajás#ráhkadeaddji¤ NUORRA ;
cakkadeaddji:cakkadeaddji¤ NUORRA ;
galkkadeaddji:galkkadeaddji¤ NUORRA ;
jámadeaddji:jámadeaddji¤ NUORRA ;
njuorradeaddji:njuorradeaddji¤ NUORRA ;
duš0šadeaddji:duš'šadeaddji¤ NUORRA ;
duššadeaddji:duššadeaddji¤ NUORRA ;
gáibideaddji:gáibideaddji¤ NUORRA ;
eahpideaddji:eahpideaddji¤ NUORRA ;
mearrideaddji:mearrideaddji¤ NUORRA ;
losideaddji:losideaddji¤ NUORRA ;
fástideaddji:fástideaddji¤ NUORRA ;
vástideaddji:vástideaddji¤ NUORRA ;
skievttideaddji:skievttideaddji¤ NUORRA ;
govvideaddji:govvideaddji¤ NUORRA ;
skievttardeaddji:skievttardeaddji¤ NUORRA ;
ipmirdeaddji:ipmirdeaddji¤ NUORRA ;
juorrudeaddji:juorrudeaddji¤ NUORRA ;
čiekŋudeaddji:čiekŋudeaddji¤ NUORRA ;
čájeheaddji:čáje1headdji¤ NUORRA ;
guotteheaddji:guotte1headdji¤ NUORRA ;
čájiheaddji:čáji1headdji¤ NUORRA ;
gárvvoheaddji:gárvvo1headdji¤ NUORRA ;
lihkaheaddji:lihkaheaddji¤ NUORRA ;
guoskkaheaddji:guoskkaheaddji¤ NUORRA ;
dábálaš#oahpaheaddji:dábálaš#oahpaheaddji¤ NUORRA ;
guoimmuheaddji:guoimmuheaddji¤ NUORRA ;
geasuheaddji:geasuheaddji¤ NUORRA ;
áddejeaddji:áddejeaddji¤ NUORRA ;
bu1res#birgejeaddji:bu1res#birgejeaddji¤ NUORRA ;
ieš#birgejeaddji:ieš#birgejeaddji¤ NUORRA ;
čáhkkejeaddji:čáhkkejeaddji¤ NUORRA ;
abmejeaddji:abmejeaddji¤ NUORRA ;
šarmerejeaddji:šarme1rejeaddji¤ NUORRA ;
šarmerejeaddji:šarmerejeaddji¤ NUORRA ;
ieš#stivrejeaddji:ieš#stivrejeaddji¤ NUORRA ;
huksejeaddji:huksejeaddji¤ NUORRA ;
hehttejeaddji:hehttejeaddji¤ NUORRA ;
rohttejeaddji:rohttejeaddji¤ NUORRA ;
ráv0vejeaddji:ráv'vejeaddji¤ NUORRA ;
ráđ0đejeaddji:ráđ'đejeaddji¤ NUORRA ;
duddjojeaddji:duddjojeaddji¤ NUORRA ;
gul0lojeaddji:gul'lojeaddji¤ NUORRA ;
gustojeaddji:gustojeaddji¤ NUORRA ;
giekcájeaddji:giekcájeaddji¤ NUORRA ;
ruoksájeaddji:ruoksájeaddji¤ NUORRA ;
doarjaleaddji:doarjaleaddji¤ NUORRA ;
ovdáneaddji:ovdáneaddji¤ NUORRA ;
badjáneaddji:badjáneaddji¤ NUORRA ;
vuolláneaddji:vuolláneaddji¤ NUORRA ;
spiehkkaseaddji:spiehkkaseaddji¤ NUORRA ;
ovddasteaddji:ovddasteaddji¤ NUORRA ;
bávččasteaddji:bávččasteaddji¤ NUORRA ;
lievllisteaddji:lievllisteaddji¤ NUORRA ;
berosteaddji:berosteaddji¤ NUORRA ;
berošteaddji:berošteaddji¤ NUORRA ;
eahpe#veaddji:eahpe1#veaddji¤ NUORRA ;
veaddji:veaddji¤ NUORRA ;
jurddašeaddji:jurddašeaddji¤ NUORRA ;
mearkkašeaddji:mearkkašeaddji¤ NUORRA ;
njieddji:njieddji¤ NUORRA ;
vuoddji:vuoddji¤ NUORRA ;
čáhci#jeahkki:čáhci1#jeah'ki¤ NUORRA ;
mielaid#geassi:mielaid#geassi¤ NUORRA ;
buot#diehtti:buot#dieh'ti¤ NUORRA ;
eakti:eakti¤ NUORRA ;
siskálasti:siskálasti¤ NUORRA ;
luhtte#orru:luhtte#orru¤ NUORRA ;
eret#orru:e1ret#orru¤ NUORRA ;
miel#čuovvu:miel#čuovvu¤ NUORRA ;
multi#laterála  AKTIIVA ;
absurda:absurda AKTIIVA ;
frid0dja:frid'dja AKTIIVA ;
friija AKTIIVA ;
luossa#biebman#friija AKTIIVA ;
duis0ka:dujs'ka AKTIIVA ;
tuis0ka:tujs'ka AKTIIVA ;
spáns0ka:spáns'ka AKTIIVA ;
groteaska:groteaska AKTIIVA ;
inhabii0la:inhabij'la AKTIIVA ;
mobii0la:mobij'la AKTIIVA ;
senii0la:senij'la AKTIIVA ;
sterii0la:sterij'la AKTIIVA ;
taktii0la:taktij'la AKTIIVA ;
sivii0la:sivij'la AKTIIVA ;
sosi^ala AKTIIVA ;
senila AKTIIVA ;
prosessu^ealla AKTIIVA ;
kommersiealla AKTIIVA ;
kontroversiealla AKTIIVA ;
profešunealla AKTIIVA ;
profišunealla AKTIIVA ;
konstitušunealla AKTIIVA ;
generealla AKTIIVA ;
coola AKTIIVA ;
globála AKTIIVA ;
verbála AKTIIVA ;
deverbála AKTIIVA ;
feodála AKTIIVA ;
ideála AKTIIVA ;
reála AKTIIVA ;
areála AKTIIVA ;
legála AKTIIVA ;
inter#legála AKTIIVA ;
regála AKTIIVA ;
labiála AKTIIVA ;
bilabiála AKTIIVA ;
mediála AKTIIVA ;
kollegiála AKTIIVA ;
geniála AKTIIVA ;
territoriála AKTIIVA ;
industriála AKTIIVA ;
spesiála AKTIIVA ;
prejudisiála AKTIIVA ;
sosiála AKTIIVA ;
anti#sosiála AKTIIVA ;
psykososiála AKTIIVA ;
kommersiála AKTIIVA ;
referentiála AKTIIVA ;
ii-referentiála AKTIIVA ;
koreferentiála AKTIIVA ;
potentiála AKTIIVA ;
sekventiála AKTIIVA ;
partiála AKTIIVA ;
triviála AKTIIVA ;
lojála AKTIIVA ;
leksikála AKTIIVA ;
fysikála AKTIIVA ;
lokála AKTIIVA ;
minimála AKTIIVA ;
maksimála AKTIIVA ;
optimála AKTIIVA ;
formála AKTIIVA ;
eahpe#formála:eahpe1formála AKTIIVA ;
normála AKTIIVA ;
eahpe#normála:eahpe1normála AKTIIVA ;
fenomenála AKTIIVA ;
kardinála AKTIIVA ;
finála AKTIIVA ;
originála AKTIIVA ;
marginála AKTIIVA ;
nominála AKTIIVA ;
regi^onála AKTIIVA ;
di^agonála AKTIIVA ;
okkasionála AKTIIVA ;
ovtta#dimensionála AKTIIVA ;
ideationála AKTIIVA ;
im^plikationála AKTIIVA ;
relationála AKTIIVA ;
nationála AKTIIVA ;
rationála AKTIIVA ;
irrationála AKTIIVA ;
observationála AKTIIVA ;
projektionála AKTIIVA ;
mearre#projektionála AKTIIVA ;
gáldo#projektionála AKTIIVA ;
bálgges#projektionála AKTIIVA ;
funktionála AKTIIVA ;
multi#funktionála AKTIIVA ;
intentionála AKTIIVA ;
impersonála AKTIIVA ;
tribunála AKTIIVA ;
kommunála AKTIIVA ;
našunála AKTIIVA ;
inter#našunála AKTIIVA ;
nášunála AKTIIVA ;
liberála AKTIIVA ;
federála AKTIIVA ;
føderála AKTIIVA ;
bilaterála AKTIIVA ;
temporála AKTIIVA ;
geo#sentrála AKTIIVA ;
neutrála AKTIIVA ;
strukturála AKTIIVA ;
nasála AKTIIVA ;
universála AKTIIVA ;
digitála AKTIIVA ;
di^alektála AKTIIVA ;
orientála AKTIIVA ;
mentála AKTIIVA ;
eksperimentála AKTIIVA ;
sentimentála AKTIIVA ;
kontinentála AKTIIVA ;
glottála AKTIIVA ;
individuála AKTIIVA ;
visuála AKTIIVA ;
audi^o#visuála AKTIIVA ;
seksuála AKTIIVA ;
homo#seksuála AKTIIVA ;
prosessuála AKTIIVA ;
intellektuála AKTIIVA ;
a^spektuála AKTIIVA ;
punktuála AKTIIVA ;
prosentuála AKTIIVA ;
virtuála AKTIIVA ;
tekstuála AKTIIVA ;
inter#tekstuála AKTIIVA ;
anonyma AKTIIVA ;
homoge1na AKTIIVA ;
heterogena AKTIIVA ;
modearna AKTIIVA ;
laestadiána AKTIIVA ;
meksikána AKTIIVA ;
germána AKTIIVA ;
humána AKTIIVA ;
lutherána AKTIIVA ;
momentána AKTIIVA ;
spontána AKTIIVA ;
norrøna AKTIIVA ;
reaktioneara AKTIIVA ;
humaniteara AKTIIVA ;
hypera AKTIIVA ;
sekundára AKTIIVA ;
vulgára AKTIIVA ;
subsidiára AKTIIVA ;
polára AKTIIVA ;
sirkumpolára AKTIIVA ;
regulára AKTIIVA ;
populára AKTIIVA ;
primára AKTIIVA ;
binára AKTIIVA ;
imaginára AKTIIVA ;
preliminára AKTIIVA ;
humanitára AKTIIVA ;
elementára AKTIIVA ;
komplementára AKTIIVA ;
dupleak0sa:dupleak'sa AKTIIVA ;
ortodoksa AKTIIVA ;
ruošša#ortodoksa AKTIIVA ;
ruošša-ortodoksa AKTIIVA ;
inteansa AKTIIVA ;
abstrák0ta:abstrák'ta AKTIIVA ;
spean0ta:spean'ta AKTIIVA ;
inkompetean0ta:inkompetean'ta AKTIIVA ;
konsekvean0ta:konsekvean'ta AKTIIVA ;
tolerán0ta:tolerán'ta AKTIIVA ;
konkrehta:konkre1hta AKTIIVA ;
infinihta AKTIIVA ;
moderáhta AKTIIVA ;
priváhta AKTIIVA ;
intelligeanta:intelligeanta AKTIIVA ;
ekvivaleanta:ekvivaleanta AKTIIVA ;
immaneanta:immaneanta AKTIIVA ;
konsekveanta:konsekveanta AKTIIVA ;
inkonsekveanta:inkonsekveanta AKTIIVA ;
finihtta AKTIIVA ;
definihtta AKTIIVA ;
indefinihtta AKTIIVA ;
infinihtta AKTIIVA ;
im^plisihtta:im^plisihtta AKTIIVA ;
eks^plisihtta:eks^plisihtta AKTIIVA ;
absoluhtta:absoluhtta AKTIIVA ;
