!Distributed under the terms of the GNU General Public License version 2 
! or any later version.

! ========================================================================== !
!                     North Sámi adjective lexicon                           !
! ========================================================================== !


! Some adjectival lexica, the main part of them is found in the
! file sme-lex.txt

LEXICON LEXATTR  ! This lexicon is here to give the tags to the compounding
 +A+Attr: ATTR ; ! attributive forms.
+Der2+Der/girjjat:girjjag AGAdj ;
+Der2+Der/guvllot:guvllog AGAdj "orientated A" ;
+Der2+Der/heakkat:heakkag AGAdj "headed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/hájat:hájag AGAdj "smelled A" ;
+Der2+Der/hámat:hámag AGAdj "formed A" ;
+Der2+Der/ivnnat:ivnnag AGAdj "coloured A" ;
+Der2+Der/jagat:jagag AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/jearggat:jearggag AGAdj "sensed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/jienat:jienag AGAdj "voiced A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/jierpmat:jierpmag AGAdj "sensed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/joccat:joccag AGAdj "heeled A" ;
+Der2+Der/juolggat:juolggag AGAdj "legged A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/juvllat:juvllag AGAdj "wheeled A" ;
+Der2+Der/kultuvrrat:kultuvrrag AGAdj "cultured A" ;
+Der2+Der/asat:asag AGAdj ;
+Der2+Der/lahkat:lahkag AGAdj "parted A" ;
+Der2+Der/lahtot:lahtog AGAdj "membered A" ;
+Der2+Der/lanjat:lanjag AGAdj "roomed A" ;
+Der2+Der/leakkat:leakkag AGAdj "shafted A" ;
+Der2+Der/liikkat:liikkag AGAdj "skinned A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/linjjat:linjjag AGAdj "lined A" ;
+Der2+Der/lunddot:lunddog AGAdj "natured A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/luottat:luottag AGAdj ;
+Der2+Der/láiddat:láiddag AGAdj ;
+Der2+Der/mearkkat:mearkkag AGAdj "marked A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/mielat:mielag AGAdj "sensed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/mohkat:mohkag AGAdj "bended A" ;
+Der2+Der/muđot:muđog AGAdj "cheeked A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/máhtat:máhtag AGAdj "belted A" ;
+Der2+Der/mállet:málleg AGAdj "modelled A" ;
+Der2+Der/namat:namag AGAdj "named A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/nađat:nađag AGAdj "shafted A" ;
+Der2+Der/nierat:nierag AGAdj "cheeked A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/njunat:njunag AGAdj "nosed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/njálmmat:njálmmag AGAdj "mouthed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/nuo0lus:nuollus AHKASAS "unravelled? A" ;
+Der2+Der/náittot:náittog AGAdj "-gamic A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/sorttat:sorttag AGAdj ;
+Der2+Der/nálat:nálag AGAdj "lineaged A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/oaivvat:oaivvag AGAdj "headed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/oasat:oasag AGAdj "parted A" ;
+Der2+Der/áissat:ájssag AGAdj ;
+Der2+Der/olat:olag AGAdj "dimensioned A" ;
+Der2+Der/orddat:orddag AGAdj "edged A" ;
+Der2+Der/pláhtat:pláhtag AGAdj "plated A" ;
+Der2+Der/rattat:rattag AGAdj "voiced A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/ravddat:ravddag AGAdj "edged A" ;
+Der2+Der/rávnnjat:rávnnjag AGAdj "edged A" ;
+Der2+Der/seagat:seagag AGAdj "mixed A" ;
+Der2+Der/seaibbat:seaibbag AGAdj "walled A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/seainnat:seainnag AGAdj "walled A" ;
+Der2+Der/siiddot:siiddog AGAdj "sided A" ;
+Der2+Der/soajat:soajag AGAdj "winged A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/sogat:sogag AGAdj "familied A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/soarttat:soarttag AGAdj ;
+Der2+Der/stábat:stábag AGAdj ;
+Der2+Der/stávval:stávval AGAdj "syllabled A" ;
+Der2+Der/suorat:suorag AGAdj "forked A" ;
+Der2+Der/suorggat:suorggag AGAdj "forked A" ;
+Der2+Der/suorpmat:suorpmag AGAdj "fingered A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/suttat:suttag AGAdj ;
+Der2+Der/sánat:sánag AGAdj "worded A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/sávnnjat:sávnnjag AGAdj "seamed A" ;
+Der2+Der/šlájat:šlájag AGAdj ;
+Der2+Der/uvssat:uvssag AGAdj "doored A" ;
+Der2+Der/uvssot:uvssog AGAdj ;
+Der2+Der/varat:varag AGAdj "blooded A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/vigat:vigag AGAdj ;
+Der2+Der/vuovttat:vuovttag AGAdj "haired A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/vuđot:vuđog AGAdj "bottomed A" ;
+Der2+Der/váillat:váillag AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/váimmot:váimmog AGAdj "hearted A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/válddat:válddag AGAdj "powered A" ;
+Der2+Der/váttot:váttog AGAdj "injured A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/ávjjot:ávjjog AGAdj "edged A" ;
+Der2+Der/čalmmat:čalmmag AGAdj "eyed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/čeavžžat:čeavžžag AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/čiegat:čiegag AGAdj "cornered A" ;
+Der2+Der/čielggat:čielggag AGAdj "backed A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/čoalat:čoalag AGAdj "gutted A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/čoarvvat:čoarvvag AGAdj "horned A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/čuolmmat:čuolmmag AGAdj "knotted A" ;
+Der2+Der/čuvddat:čuvddag AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/hámat:hámag AGAdj ;


LEXICON SAS !FROM NUMERALS
+Der2+Der/vahkkosaš:vahkkos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp 
+Der2+Der/čiegahas:čiegah JOHTOLAT ;
+Der2+Der/luohkálaš:luohkál AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/luohkkálaš:luohkkál AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/viidosaš:viidos AHKASAS ;
+Der2+Der/kilosaš:kilos AHKASAS ;
+Der2+Der/diibmosaš:diibmos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/dássásaš:dássás AHKASAS ;
+Der2+Der/mánnosaš:mánnos AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/buddásaš:buddás AHKASAS ;
+Der2+Der/geardásaš:geardás AHKASAS ;
+Der2+Der/áigásaš:áigás AHKASAS ; !SUB
+Der2+Der/ahkásaš:ahkás AHKASAS ; !SUB
+Der2+Der/jahkásaš:jahkás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/beaivásaš:beaivás AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
+Der2+Der/vahkosaš:vahkos AHKASAS ; !SUB
+Der2+Der/mannosaš:mánnos AHKASAS ; !SUB
+Der2+Der/siessat:siessag AGAdj ;


! LEXICON NAMMASAS !XXXFROM NAMES ! Still not in use. XXX
!+Der2+Der/nammasaš:nammas AHKASAS ; !+SgNomCmp +SgGenCmp +PlGenCmp





LEXICON AdjectiveRoot

! Tentative analysis of compulsatory 
! compounds.
 bonju FINJU- ;
 finju FINJU- ;
 vinju FINJU- ;


ALIT ; ! adjs that can both stand alone and be ! ^C^
       ! second part of compounds.


! The adjectives themselves
! =========================


! Some deleted entries (feel free to remove)

! eará#liiggáš:eará#liiggáž BEAKKAN ;
! árrat+A+Attr:ára LEXATTR ; ! This is wrong
!alu+A+Sg+Nom:alu # ; ! XXX fix this, give paradigm.
!divššohas:divššoh ISSORAS ;
!ol0lis:ol'lis GAPPUS ;  
!ruoná At ;
!áidna At ;
!ávdin:ávdim JOHTIL ;
!auto#semánttalaš:auto#semánttal ETNOLOGALAS ;
!oahpes LEXATTR ; !Already via oahpis.



 AttributeFormList ;
! The list was found in the 1993 files, 
! have a look at it (in sme-lex.txt)
! Added the words form from the At(tribute) list
! of the input dictionary to the AdjectiveRoot
! lexicon, with continuation lexicon At (above) to 
! the tag +A+Attr.


!álkes LEXATTR ; !makes a lot of trouble







 dulve FINJU- ;
 boaitto FINJU- ;
 oapme FINJU- ;
 boahkke FINJU- ;
 streaŋga FINJU- ;
 stuor FINJU- ;
 čuorri FINJU- ;
náitoslágan LAGAN ;
 čavde FINJU- ;
 goike FINJU- ;
earálágán LAGAN ;
suokkis:suoggi BOARIS ;
rá0nis:rátni BOARIS ;
vuo0ŋis:vuokŋi BOARIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
suttis:suddis GAPPUS ;
ruoh0tis:ruohttis GAPPUS ;
árjjálaš:árjjál DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp !same as árjjalaš
ol0lis:ol'lis VATTIS ;
bajit:baji OVDDIT ;
johtil JOHTIL "fast A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
bivval JOHTIL ;
 stuorra FINJU- ;
kon^stitušonála AKTIIVA ;
konseptuála AKTIIVA ;
boreála AKTIIVA ;
priváhtta AKTIIVA ;
priváhta#rievttálaš:priváhta#rievttál ETNOLOGALAS ;
kommunikatii0va:kommunikatij'va AKTIIVA ;
gurdui:gurdu JIEDNAI ;
bahá LAIKI ; !+SgNomCmp +SgGenCmp +PlGenCmp
čaffat:čaffad JOHTIL ; !+SgNomCmp +SgGenCmp +PlGenCmp
muhtinlágán LAGAN ;
muhtunlágán LAGAN ;
snoakkis:snoaggi HEAHKAS ;
knáh0pis:knáhppi HEAHKAS ;
gastrologalaš:gastrologal ETNOLOGALAS ;
persovnnalaš:persovnnal ETNOLOGALAS ;
realisttalaš:realisttal DABALAS ; !+SgNomCmp +SgGenCmp +PlGenCmp
journalisttalaš:journalisttal ETNOLOGALAS ;
joatkevaš:joatkevažž DEARVVASLAS ;
ortnet#gullevaš:ortnet#gullevažž DEARVVASLAS ;
sátne#álgosaš:sátne7#álgos AHKASAS ;
golmma-jahkásaš:golmma-jahkás AHKASAS ; !SUB
golmma#oasat:golmma#oasag AGAdj ;
guovtte#oasat:guovtte#oasag AGAdj ;
jám0mis:jám'm LINIS ;
báljis:bállji BOARIS ;
vuosti#doa0ris:vuosti7#doarri BOARIS ;
stuo0ris:stuorr STUORIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
oaive#lá0mis:oaive7#lápmis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
lá0mis:lápmis VATTIS ; !+SgNomCmp +SgGenCmp +PlGenCmp
loaččat+A:loačča BU/MUS ;
lagamuš+A+Superl:lagamužž BUOREMUS ;
maŋimuš+A+Superl:maŋimužž BUOREMUS ;
rávddis:ráv'dis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
jiel0lis:jiel'lis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
snie0lis:sniellis GAPPUS ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuolit:vuoli OVDDIT ;
guovtte#bealát:guovtte#bealág AGAdj ;
bealát:bealáh AGAdj ; !+SgNomCmp +SgGenCmp +PlGenCmp
erenomáš:erenomáž AGAdj ;
oppa At ;
lagas At ;
soft-gun:soft-gun9 At ;
heittot:heittog JOHTIL ; ! also :heittoh
goike R ; !Normally only in compounds
deaŧálaš:deaŧál DABALAS ; !SUB THIS IS WRONG!
earenomáš:earenomáž AGAdj ; !!THIS IS WRONG!
ruošša#beal R ; !SUB
 boastto FINJU- ; ! Nielsen says: "bare attr."
 boasttu FINJU- ; ! Nielsen says: "bare attr."
boastto LEXATTR ; !SUB
boasttu LEXATTR ; !SUB
bonju LEXATTR ; !SUB
bahá LEXATTR ;  ! This one is for "bahá vuoiŋŋat"
lága#vuosttas LEXATTR ; !'lovstridig'
boaris+A+Pl+Nom:boarrasat K ;    !SUB  should be -á-
boaris+A+Comp+Attr:boarrasat K ; !SUB  should be -á-
lágan LAGAN ;  !SUB XXX Look at syntactic analysis...
doaibma#hehttejuvvon+A+Sg+Nom:doaibma#hehttejuvvon K ;  ! not used in other cases??? But it is OK.
lágán LAGAN ;  !SUB Should be aff, not word.
bálloheapme:bálloh JEAGOHEAPMI "(vulg.)" ; !+SgNomCmp +SgGenCmp +PlGenCmp
fuotni LAIKI "bad A" ;
doavkkas:doav'kas DILDDAS "stupid A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
ga0ras:garra GARAS "hard A" ;
issoras:issor ISSORAS "terrible A" ;
ovtta#geardán BEAKKAN "simple A" ;
lod0ji:lod'ji LODJI "tame A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
fiinnis:fijdn FIINNIS "fine A" ;
duoh0ta:duoh'ta NUORRA "true A" ;
ol0lu:ol'lu NUORRA ;
olu NUORRA ;
loadtja NUORRA ;
eahpe#duoh0ta:eahpeduoh'ta NUORRA "true A" ;
aktii0va:aktij'va AKTIIVA "active A" ;
váillat:váillag AGAdj "lacking A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
vánat:vánag AGAdj "lacking A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
heah0kas:heahkka HEAHKAS "surprising A" ;
guhkki LAIKI "long A" ;
šattot:šattog AGAdj "by growth A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
sápmelaš:sápmel AHKASAS "Saami A" ; !SUB because of the speller !+SgNomCmp +SgGenCmp +PlGenCmp
hálttat:hálttag BEAKKAN "directional A" ;
dábálaš:dábál DABALAS "usual A" ;
čáppis:čább CAPPIS "beautiful A" ;
liekkus:lieggus LIEKKUS "warm A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoh0ca:guohccag8 GUOHCA "rotten A" ;
asehaš:aseh ASEHAS "thin A" ;
njuo0ras:njuorra NJUORAS "tender A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
stuibmái:stujbmá JIEDNAI "restless A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
girjái:girjá JIEDNAI ;
rábmái:rábmá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
virgái:virgá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
vaššái:vaššá JIEDNAI ; !+SgNomCmp +SgGenCmp +PlGenCmp
dáktái:dáktá JIEDNAI  "bony A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
vuddjii:vuddje VUDDJII "fat A" ;
rábmii:rábme VUDDJII ;
njálggat:njál'g NJALGGAT "sweet A" ;
gearggus:gear'gus GEARGGUS "ready A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
biekkus:bieggus BIEKKUS "windy A" ;
dearvvaslaš:dearvvasl DABALAS "healthy A" ; !+SgNomCmp +SgGenCmp +PlGenCmp
gáppus:gábbus GAPPUS "spooky A" ;
bollui:bollo VUDDJII "buttony A" ;
jeagoheapme:jeagoh JEAGOHEAPMI "disobedient" ; !+SgNomCmp +SgGenCmp +PlGenCmp
 čuorre FINJU- ;
 ovddaldus FINJU- ;
 maŋildus FINJU- ;
 moju FINJU- ;
 gomu FINJU- ;
 veaitu FINJU- ;
 gávu FINJU- ;
guoh0ca:guohccag8 GUOHCA ;
kuoh0ca:kuohccag8 GUOHCA ;
seavdda:seav'dag8 GUOHCA ;
steavdda:steav'dag8 GUOHCA ;
skeartnja:skeardnjag8 GUOHCA ;
luvnnja:luvdnjag8 GUOHCA ;
gárkka:gár0kag8 GUOHCA ;
gár0ka:gárkkag8 GUOHCA ;
njivlla:njiv'lag8 GUOHCA ;
huvlla:huv'lag8 GUOHCA ;
meam0ma:meam'mag8 GUOHCA ;
hárpma:hárbmag8 GUOHCA ; !+SgNomCmp +SgGenCmp +PlGenCmp
meađmma:meađbmag8 GUOHCA ;
meađmma:meađmmag8 GUOHCA ;
guon0na:guon'nag8 GUOHCA ;
kuon0na:kuon'nag8 GUOHCA ;
civnna:civdnag8 GUOHCA ;
njuoh0pa:njuohppag8 GUOHCA ;
hávrra:háv'rag8 GUOHCA ;
čivrra:čiv0rag8 GUOHCA ;
čiv0ra:čivrrag8 GUOHCA ;
bostta:bos0tag8 GUOHCA ;
civzza:civ0zag8 GUOHCA ;
bah0ča:bahččag8 GUOHCA ;
rih0ča:rihččag8 GUOHCA ;
árrat+A:árrad ALLAGA ;
geaŋ0ga:geaŋ'ga SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
hága SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
boar0ka:boar'ka SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
riis0ka:riis'ka SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
sturrodat0#jal0la:stu7rrodat#jal'la SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
jal0la:jal'la SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
geam0pa:geam'pa SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
keam0pa:keam'pa SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
giev0ra:giev'ra SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
kiev0ra:kiev'ra SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
searra:searra SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ván0ta:ván'ta SEARRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
prof0fa:prof'fa NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
tøf0fa:tøf'fa NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
šiega NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ruol0la:ruol'la NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
kula NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
radikála NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
maritii0ma:maritij'ma NUORRA ;
maritiibma:maritijbma NUORRA ;
áidna At ;
kleaidna:kleajdna NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
nuorra:nuorra NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
releván0ta:releván'ta NUORRA ;
elegán0ta:elegán'ta NUORRA ;
fioleahtta NUORRA ;
violeahtta NUORRA ;
heava NUORRA ;
ieš#buorre:ieš#buorre NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
agi#beai#buorri:agi#beai#buorri NUORRA ;
bassi NUORRA ;
eahpe#bassi NUORRA ;
vuollálasti:vuollálasti NUORRA ;
ruosti At ;
duš0ši:duš'ši NUORRA ;
ruoná NUORRA ;
ruoná+A+Ess:ruonájin K ;
orán0ša:orán'ša NUORRA ;
rukses#ruoná NUORRA ;
rukses-ruoná NUORRA ;
gudni#dov0di:gudni7#dov'da¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
duolva#dov0di:duolva#dov'da¤ NUORRA ;
bealli#šaddi:bealli7#šadda¤ NUORRA ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
bealle#šaddi:bealle#šadda¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
čađa#čuov0gi:čađa#čuov'ga¤ NUORRA ;
jorgalus#dahkki:jorgalus#dah'ka¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
oassádalli:oassádalla¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gomohalli:gomohalla¤ NUORRA ;
gávohalli:gávohalla¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buorren#doalli:buorre7n#doalla¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buorrin#doalli:buorri7n#doalla¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
bálggis#čuolli:bálggi7s#čuolla¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
čiekŋalii#manni:čiekŋalii#manna¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
meaddil#manni:meaddi7l#manna¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
badjil#manni:badji7l#manna¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
maŋos#manni:maŋos#manna¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
buot#borri:buot#borra¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ieš#oaffarušši:ieš#oaffarušša¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
dovdui#čuohcci:dovdui#čuoh'ci¤ NUORRA ;
čalbmái#čuohcci:čalbmái#čuoh'ci¤ NUORRA ;
heagga#vál0di:heagga#vál'di¤ NUORRA ;
varra#vál0di:varra#vál'di¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ráđđi0addi:ráđđi7#addi¤ NUORRA ; !SUB !+SgNomCmp +SgGenCmp +PlGenCmp
ráđđe0addi:ráđđe7#addi¤ NUORRA ; 
bajás#ráhkadeaddji:bajás#ráhkadeaddji¤ NUORRA ;
cakkadeaddji:cakkadeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
galkkadeaddji:galkkadeaddji¤ NUORRA ;
jámadeaddji:jámadeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
njuorradeaddji:njuorradeaddji¤ NUORRA ;
duš0šadeaddji:duš'šadeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
duššadeaddji:duššadeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
gáibideaddji:gáibideaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
eahpideaddji:eahpideaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
mearrideaddji:mearrideaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
losideaddji:losideaddji¤ NUORRA ;
fástideaddji:fástideaddji¤ NUORRA ;
vástideaddji:vástideaddji¤ NUORRA ;
skievttideaddji:skievttideaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
govvideaddji:govvideaddji¤ NUORRA ;
skievttardeaddji:skievttardeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
ipmirdeaddji:ipmirdeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
juorrudeaddji:juorrudeaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
čiekŋudeaddji:čiekŋudeaddji¤ NUORRA ;
miella#čájeheaddji:miella#čáje7headdji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
čájeheaddji:čáje7headdji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guotteheaddji:guotte7headdji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
čájiheaddji:čáji7headdji¤ NUORRA ; !SUB
gárvvoheaddji:gárvvo7headdji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
lihkaheaddji:lihkaheaddji¤ NUORRA ; !+SgNomCmp +SgGenCmp +PlGenCmp
guoskkaheaddji:guoskkaheaddji¤ NUORRA ;
