! Proper nouns
! ============

! Table of content
! ----------------
! Continuation lexica
! Personal names
!  First names
!  Surnames
! Place names
! ----------------



! Continuation lexica
! ===================

! Continuation lexica for personal names
! --------------------------------------

! There are 169 doublets in the STURLA and EIDE lexica. They can be conflated, 
! but only if the (today superluous) dsitinction betwwen 1st and 2nd name is
! abandoned. (020125 TT)

! First names in vowel

LEXICON STURLA
Eike EIDE ;
Eikemo EIDE ;
Eilola EIDE ;
Einiö EIDE ;
Einola EIDE ;
Eira EIDE ;
Ekeli EIDE ;
Ekola EIDE ;
Ekre EIDE ;
Elde EIDE ;
Ellilä EIDE ;
Elo EIDE ;
Elomaa EIDE ;
Elomäki EIDE ;
Eloranta EIDE ;
Elovirta EIDE ;
Elsilä EIDE ;
Enge EIDE ;
Enojärvi EIDE ;
Erga EIDE ;
Erkkilä EIDE ;
Erkko EIDE ;
Erola EIDE ;
Ervasti EIDE ;
Esko EIDE ;
Eskola EIDE ;
Espe EIDE ;
Espo EIDE ;
Estola EIDE ;
Eteläaho EIDE ;
Etelämäki EIDE ;
Eteläpää EIDE ;
Evesti EIDE ;
Evje EIDE ;
Evju EIDE ;
Fagerli EIDE ;
Fagermo EIDE ;
Fauske EIDE ;
Fedje EIDE ;
Fidje EIDE ;
Figenschau EIDE ;
Figenschou EIDE ;
Filppu EIDE ;
Filppula EIDE ;
Fimreite EIDE ;
Finne EIDE ;
Finni EIDE ;
Finnilä EIDE ;
Finska EIDE ;
Fiske EIDE ;
Fiskå EIDE ;
Fjelde EIDE ;
Fjærli EIDE ;
Flaa EIDE ;
Flatebø EIDE ;
Flatmo EIDE ;
Flo EIDE ;
Flø EIDE ;
Fløtre EIDE ;
Folgerø EIDE ;
Formo EIDE ;
Forsmo EIDE ;
Fosse EIDE ;
Fossli EIDE ;
Fossmo EIDE ;
Franssila EIDE ;
Frantsi EIDE ;
Frantti EIDE ;
Fromreide EIDE ;
Fränti EIDE ;
Frøysa EIDE ;
Fure EIDE ;
Furre EIDE ;
Furu EIDE ;
Furuli EIDE ;
Försti EIDE ;
Førde EIDE ;
Førre EIDE ;
Gashi EIDE ;
Gilde EIDE ;
Gilje EIDE ;
Giske EIDE ;
Gjengstø EIDE ;
Gjerde EIDE ;
Gjersøe EIDE ;
Goa EIDE ;
Godø EIDE ;
Grande EIDE ;
Granli EIDE ;
Granmo EIDE ;
Greve EIDE ;
Grinde EIDE ;
Grini EIDE ;
Grotle EIDE ;
Grude EIDE ;
Grue EIDE ;
Grønli EIDE ;
Grønlie EIDE ;
Grøtte EIDE ;
Gulli EIDE ;
Haaga EIDE ;
Haahti EIDE ;
Haaja EIDE ;
Haakana EIDE ;
Haanperä EIDE ;
Haanpää EIDE ;
Haapa EIDE ;
Haapa-aho EIDE ;
Haapakoski EIDE ;
Haapala EIDE ;
Haapalahti EIDE ;
Haapalehto EIDE ;
Haapamäki EIDE ;
Haapaniemi EIDE ;
Haaparanta EIDE ;
Haapasaari EIDE ;
Haapasalmi EIDE ;
Haapasalo EIDE ;
Haapio EIDE ;
Haapoja EIDE ;
Haapsaari EIDE ;
Haara EIDE ;
Haarala EIDE ;
Haataja EIDE ;
Haave EIDE ;
Haavikko EIDE ;
Haavisto EIDE ;
Haga EIDE ;
Hage EIDE ;
Hahto EIDE ;
Haikala EIDE ;
Haikara EIDE ;
Haikka EIDE ;
Haiko EIDE ;
Haikola EIDE ;
Haili EIDE ;
Haimi EIDE ;
Haimila EIDE ;
Haimilahti EIDE ;
Haka EIDE ;
Hakala EIDE ;
Hakalahti EIDE ;
Hakalehto EIDE ;
Hakamaa EIDE ;
Hakamäki EIDE ;
Hakanpää EIDE ;
Hakasalo EIDE ;
Hakkola EIDE ;
Hakola EIDE ;
Hakomäki EIDE ;
Hakoniemi EIDE ;
Hakula EIDE ;
Hakuli EIDE ;
Halko EIDE ;
Halkola EIDE ;
Halkosaari EIDE ;
Halla EIDE ;
Halla-aho EIDE ;
Hallamaa EIDE ;
Halle EIDE ;
Hallila EIDE ;
Halme EIDE ;
Halmela EIDE ;
Halmesmäki EIDE ;
Halmetoja EIDE ;
Halse EIDE ;
Haltia EIDE ;
Halttu EIDE ;
Halvari EIDE ;
Hamara EIDE ;
Hamari EIDE ;
Hammerø EIDE ;
Hamre EIDE ;
Hangasmaa EIDE ;
Hanhela EIDE ;
Hanhikoski EIDE ;
Hanhimäki EIDE ;
Hanhineva EIDE ;
Hanhisalo EIDE ;
Hanhisuanto EIDE ;
Hanhivaara EIDE ;
Hanka EIDE ;
Hankala EIDE ;
Hankaniemi EIDE ;
Hanni EIDE ;
Hannila EIDE ;
Hannola EIDE ;
Hannu EIDE ;
Hannula EIDE ;
Hannuniemi EIDE ;
Hanska EIDE ;
Hanski EIDE ;
Hanttu EIDE ;
Hantula EIDE ;
Happo EIDE ;
Hara EIDE ;
Harakka EIDE ;
Harala EIDE ;
Hareide EIDE ;
Harja EIDE ;
Harju EIDE ;
Harjula EIDE ;
Harjuniemi EIDE ;
Harjunpää EIDE ;
Harmaala EIDE ;
Harri EIDE ;
Harsia EIDE ;
Hartikka EIDE ;
Hasa EIDE ;
Hasle EIDE ;
Hassi EIDE ;
Hasu EIDE ;
Hatakka EIDE ;
Hatanpää EIDE ;
Hatara EIDE ;
Hauge EIDE ;
Haugli EIDE ;
Haugo EIDE ;
Hauhia EIDE ;
Haukijärvi EIDE ;
Haukilahti EIDE ;
Haukipuro EIDE ;
Haukka EIDE ;
Haukkala EIDE ;
Hauru EIDE ;
Hauta EIDE ;
Hauta-aho EIDE ;
Hautajärvi EIDE ;
Hautakorpi EIDE ;
Hautakoski EIDE ;
Hautala EIDE ;
Hautalahti EIDE ;
Hautaluoma EIDE ;
Hautamaa EIDE ;
Hautamäki EIDE ;
Hautaniemi EIDE ;
Hautaviita EIDE ;
Hautsalo EIDE ;
Havana EIDE ;
Haveri EIDE ;
Havia EIDE ;
Havu EIDE ;
Hegge EIDE ;
Hegna EIDE ;
Hegre EIDE ;
Heia EIDE ;
Heide EIDE ;
Heijari EIDE ;
Heikinheimo EIDE ;
Heikka EIDE ;
Heikkala EIDE ;
Heikkilä EIDE ;
Heikkola EIDE ;
Heikkuri EIDE ;
Heikola EIDE ;
Heikura EIDE ;
Heilala EIDE ;
Heimala EIDE ;
Heimo EIDE ;
Heimola EIDE ;
Heini EIDE ;
Heinikoski EIDE ;
Heiniluoma EIDE ;
Heinilä EIDE ;
Heinimäki EIDE ;
Heinisuo EIDE ;
Heiniö EIDE ;
Heino EIDE ;
Heinola EIDE ;
Heinäaho EIDE ;
Heinämäki EIDE ;
Heiska EIDE ;
Heiskala EIDE ;
Heiskari EIDE ;
Heittola EIDE ;
Hekkala EIDE ;
Heliö EIDE ;
Helkala EIDE ;
Helkiö EIDE ;
Hella EIDE ;
Helle EIDE ;
Hellevaara EIDE ;
Helo EIDE ;
Helppi EIDE ;
Heltne EIDE ;
Hemmilä EIDE ;
Hemminki EIDE ;
Hentilä EIDE ;
Henttu EIDE ;
Hentula EIDE ;
Hepo-oja EIDE ;
Hepsø EIDE ;
Herala EIDE ;
Herlevi EIDE ;
Hernesniemi EIDE ;
Hernetkoski EIDE ;
Herrala EIDE ;
Herttua EIDE ;
Herva EIDE ;
Hettula EIDE ;
Heusala EIDE ;
Hevonkoski EIDE ;
Hidle EIDE ;
Hiekka EIDE ;
Hiekkala EIDE ;
Hieta EIDE ;
Hietaharju EIDE ;
Hietala EIDE ;
Hietalahti EIDE ;
Hietamäki EIDE ;
Hietaniemi EIDE ;
Hietaoja EIDE ;
Hietaranta EIDE ;
Hietarinta EIDE ;
Hietikko EIDE ;
Hihnala EIDE ;
Hiipakka EIDE ;
Hiiri EIDE ;
Hiiva EIDE ;
Hiivala EIDE ;
Hilde EIDE ;
Hildre EIDE ;
Hille EIDE ;
Hilli EIDE ;
Hillo EIDE ;
Hilska EIDE ;
Hiltula EIDE ;
Himanka EIDE ;
Hinkka EIDE ;
Hinkula EIDE ;
Hinna EIDE ;
Hintikka EIDE ;
Hintsa EIDE ;
Hintsala EIDE ;
Hippi EIDE ;
Hirsimäki EIDE ;
Hirvasniemi EIDE ;
Hirvelä EIDE ;
Hirvensalo EIDE ;
Hirvi EIDE ;
Hirvijärvi EIDE ;
Hirvikallio EIDE ;
Hirvikoski EIDE ;
Hirvilammi EIDE ;
Hirvimäki EIDE ;
Hirviniemi EIDE ;
Hissa EIDE ;
Hiukka EIDE ;
Hjelde EIDE ;
Hjelle EIDE ;
Ho EIDE ;
Hodne EIDE ;
Hohtari EIDE ;
Hohti EIDE ;
Hoikka EIDE ;
Hoikkala EIDE ;
Hokka EIDE ;
Holappa EIDE ;
Hole EIDE ;
Holkko EIDE ;
Hollanti EIDE ;
Hollo EIDE ;
Holma EIDE ;
Holme EIDE ;
Holmi EIDE ;
Holsti EIDE ;
Holta EIDE ;
Holtari EIDE ;
Holte EIDE ;
Holthe EIDE ;
Homme EIDE ;
Hongisto EIDE ;
Honka EIDE ;
Honkala EIDE ;
Honkamäki EIDE ;
Honkaniemi EIDE ;
Honkaranta EIDE ;
Honkasalo EIDE ;
Honkavaara EIDE ;
Honko EIDE ;
Honkola EIDE ;
Hooli EIDE ;
Hope EIDE ;
Hopia EIDE ;
Hopiavuori EIDE ;
Hoppula EIDE ;
Horne EIDE ;
Horppu EIDE ;
Horvei EIDE ;
Hosio EIDE ;
Hostikka EIDE ;
Hotokka EIDE ;
Hotti EIDE ;
Houni EIDE ;
Hourula EIDE ;
Hovda EIDE ;
Hovde EIDE ;
Hove EIDE ;
Hovi EIDE ;
Hovila EIDE ;
Huhdanmäki EIDE ;
Huhdanpää EIDE ;
Huhmarniemi EIDE ;
Huhta EIDE ;
Huhtakallio EIDE ;
Huhtala EIDE ;
Huhtamaa EIDE ;
Huhtamella EIDE ;
Huhtamäki EIDE ;
Huhtaniemi EIDE ;
Huhtasalo EIDE ;
Huhtiniemi EIDE ;
Huikari EIDE ;
Huikko EIDE ;
Huikuri EIDE ;
Hujala EIDE ;
Hukari EIDE ;
Hukka EIDE ;
Hulkko EIDE ;
Humalajoki EIDE ;
Humalamäki EIDE ;
Humaloja EIDE ;
