! Divvun & Giellatekno - open source grammars for Sámi and other languages
! Copyright © 2000-2010 The University of Tromsø & the Norwegian Sámi Parliament
! http://giellatekno.uit.no & http://divvun.no
!
! This program is free software; you can redistribute and/or modify
! this file under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version. The GNU General Public License
! is found at http://www.gnu.org/licenses/gpl.html. It is
! also available in the file $GTHOME/LICENSE.txt.
!
! Other licensing options are available upon request, please contact
! giellatekno@hum.uit.no or divvun@samediggi.no

! The lexica
! ==========

LEXICON ProperNoun
! guess  names ; 
! guess  guess ; ! Testing a guesser component
! guess 
! guess 
! guess 
! guess LEXICON guess 
! guess  < [A|Á|B|C|Č|D|E|F|G|H|I|J|K|L|M|N|O|P|Q|R|S|Š|T|U|V|W|X|Y|Z|Æ|Ä|Ø|Ö|Å]
! guess     
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    [a|á|e|i|o|u|æ|ä|ø|ö|å] 
! guess    [a|á|b|c|č|d|đ|e|f|g|h|i|j|k|l|m|n|ŋ|o|p|q|r|s|š|t|ŧ|u|v|w|x|y|z|ž|æ|ä|ø|ö|å]* 
! guess    %+N:0 %+Prop:0 %+Sg:0  
! guess    > guesstag ;
! guess 
! guess LEXICON guesstag
! guess  +Nom+Guess: # ;
! guess  +Acc+Guess: # ;
! guess  +Gen+Guess: # ;
! guess  +Ill+Guess:i # ; 
! guess  +Loc+Guess:s # ;  
! guess 
! guess 
! guess 
! guess LEXICON names

!Buollán^goađe^sav0u:Buollán^goađe^savvo MARJA-plc ; !SUB
!Divtas^vuotna MARJA-plc ; !SUB
!Eađat:Eađa ANAR-plc ; !SUB !This is wrong
!Fášku MARJA-plc ;
!Gápmas DUORTNUS-plc ;
!Jåkkan^njár0ga:Jåkkan^njár'ga MARJA-plc ;
!Niehkut:Niehku ANAR-plc ; !SUB !Something is wrong here
!Niittoš^johk0a:Niittoš^joh'ka MARJA-plc ;
!Njárga^geaš#ráš0ša:Njárga^geaš#ráš'ša MARJA-plc ; !XXX causing aspell error?
!Čohkkeras DUORTNUS-plc ;
!Čáhppes^áse^várn

Airisto:Airisto9 ACCRA-sur ;
Airo:Airo9 ACCRA-sur ;
Aisa^várri MARJA-plc ;
Aivo^jáv0ri:Aivo^jáv'ri MARJA-plc ;
Ajaccio:Ajaccio9 ACCRA-mal ;
Ajo:Ajo9 ACCRA-plc ;
Akihito:Akihito9 ACCRA-sur ;
Akkar^čiel0gi+Use/Sub:Akkar^čiel'gi MARJA-plc ; !
Akšu^njár0ga+Use/Sub:Akšu^njár'ga MARJA-plc ; !
Al^freds FirstTag ;
Ala-Aho:Ala-Aho9 ACCRA-sur ;
Ala-Riesto:Ala-Riesto9 ACCRA-sur ;
Ala^talo:Ala^talo9 ACCRA-sur ;
Ala^vuoma-Johanas:Ala^vuoma-Johanass HEANDARAT-mal ;
Alamo:Alamo9 ACCRA-plc ;
Alanko:Alanko9 ACCRA-sur ;
Alas^talo:Alas^talo9 ACCRA-sur ;
Alaska^vuotna MARJA-plc ;
Albert^njár0ga:Albert^njár'ga MARJA-plc ;
Albmá^gáiss^jáv0ri:Albmá^gáiss^jáv'ri MARJA-plc ;
Albmá^gáisá:Albmá^gáisá MARJA-plc ;
Aldes^joh0ka+Use/Sub:Aldes^joh'ka MARJA-plc ; !
Aleppo:Aleppo9 ACCRA-plc ;
Ales^talo:Ales^talo9 ACCRA-sur ;
Alet^jáv0ri:Alet^jáv'ri MARJA-plc ;
Alet^várri MARJA-plc ;
Aleuhtat:Aleuhta ALEUHTAT-plc ;
Aleš^oai0vi:Aleš^oaj'vi MARJA-plc ;
Aleš^oaivváš:Aleš^oaivváž PLACE-DIM-plc ;
Alggaš^jogaš:Alggaš^jogaž PLACE-DIM-plc ;
Alggaš^jáv0ri:Alggaš^jáv'ri MARJA-plc ;
Alggaš^vuov0di:Alggaš^vuov'di MARJA-plc ;
Alggaš^vuovde^jáv0ri:Alggaš^vuovde^jáv'ri MARJA-plc ;
Alggaš^várri MARJA-plc ;
Alggá^várri MARJA-plc ;
Alggáš^vuovddi^čohkka MARJA-plc ;
Alghero:Alghero9 ACCRA-plc ;
Alho:Alho9 ACCRA-sur ;
Ali^talo:Ali^talo9 ACCRA-sur ;
Alip:Alip9 FirstTag ;
Alip% Beahce^várri:Alip9% Beahce^várri MARJA-plc ;
Alip% Hárre^luoppal:Alip9% Hárre^luobbal DUORTNUS-plc ;
Alip% Málttos^savvon:Alip9% Málttos^savvon9 LONDON-plc ;
Alip% Málttos^várri:Alip9% Málttos^várri MARJA-plc ;
Alip% Álde^várri:Alip9% Álde^várri MARJA-plc ;
Alit% Niila^eatnu MARJA-plc ;
Alit-Niila^eatnu+Use/Sub:Alit-Niila^eatnu MARJA-plc ; !
Alit^jáv0ri:Alit^jáv'ri MARJA-plc ;
Alit^čohkka+Use/Sub:Alit^čohkka MARJA-plc ; ! This is taken directly from norwegian name Blåtind: "Mievkki ja Alitčohka "
Alkio:Alkio9 ACCRA-sur ;
All^oai0vi:All^oaj'vi MARJA-plc ;
All^oai^jáv0ri:All^oai^jáv'ri MARJA-plc ;
Alla FirstTag ;
Alla-Bárit:Alla-Bárri VARGGAT-plc ;
Alla-Fáš0ku:Alla-Fáš'ku MARJA-plc ;
Alla-Gápmas^roave^jeaggi MARJA-plc ;
Alla-Gápmas^roave^á00ja:Alla-Gápmas^roave^ád'jag8 GUOLBBA-plc ;
Alla^balsa^jeaggi MARJA-plc ;
Alla^buol0ža:Alla^buol'ža MARJA-plc ;
Alla^ceahkki MARJA-plc ;
Alla^dievvá MARJA-plc ;
Alla^gielas^joh0ka:Alla^gielas^joh'ka MARJA-plc ;
Alla^guolbba:Alla^guol'ban8 GUOLBBA-plc ;
Alla^ma00ras:Alla^marras DUORTNUS-plc ;
Alla^maras^jáv0ri:Alla^maras^jáv'ri MARJA-plc ;
Alla^njár0ga:Alla^njár'ga MARJA-plc ;
Alla^oai0vi:Alla^oaj'vi MARJA-plc ;
Alla^skái0di:Alla^skáj'di MARJA-plc ;
Alla^suolu:Alla^suollu DAVVISUOLU-plc ;
Alla^vuohčo^jeaggi MARJA-plc ;
Alla^vuohčo^joh0ka:Alla^vuohčo^joh'ka MARJA-plc ;
Alla^vággi:Alla^vággi MARJA-plc ;
Alla^váh^gái0si:Alla^váh^gáj'si MARJA-plc ;
Alla^váh^joh0ka:Alla^váh^joh'ka MARJA-plc ;
Alla^váh^čah0ca:Alla^váh^čah'ca MARJA-plc ;
Alla^várri MARJA-plc ;
Alla^váráš:Alla^váráž PLACE-DIM-plc ;
Alla^váráš^gurra MARJA-plc ;
Alla^čohkka MARJA-plc ;
Allagan^várri MARJA-plc ;
Alling^å^bro:Alling^å^bro9 ACCRA-plc ;
Almelo:Almelo9 ACCRA-plc ;
Alpo:Alpo9 ACCRA-mal ;
Als^mo:Als^mo9 NYSTØ ;
Altai^várit:Altai^várri ALEUHTAT-plc ;
Alto:Alto9 ACCRA-plc ;
Aláš:Aláž PLACE-DIM-plc ;
Amarillo:Amarillo9 ACCRA-plc ;
Amas^jáv0ri:Amas^jáv'ri MARJA-plc ;
Amas^várri MARJA-plc ;
Amerigo:Amerigo9 ACCRA-mal ;
Dergačeva ACCRA-sur ;
Amerihkká MARJA-plc ;
Amerii0ka+Use/Sub:Amerij'ka MARJA-plc ; !
Ammun ANAR ;
Amundsena^áh0pi:Amundsena^áh'pi MARJA-plc ;
Andaman^sullot:Andaman^suollu SULLOT-plc ;
Andes^várit:Andes^várri ALEUHTAT-plc ;
Ando:Ando9 ACCRA-mal ;
Anglican% gir0ku:Anglican% gir'ku MARJA-org ;
Ankara+Use/Sub:Ankara MARJA-plc ; !
Annanpalo:Annanpalo9 ACCRA-plc ;
Annjalas^á00ja:Annjalas^ád'jag8 GUOLBBA-plc ;
Ansio:Ansio9 ACCRA-sur ;
Anta ACCRA-mal ;
Antananarivo:Antananarivo9 ACCRA-plc ;
Anterin FirstTag ;
Antero:Antero9 ACCRA-mal ;
Antin^aho:Antin^aho9 ACCRA-sur ;
Antinkaapo:Antinkaapo9 ACCRA-sur ;
Antonio:Antonio9 ACCRA-mal ;
Antárktis^njár0ga:Antárktis^njár'ga MARJA-plc ;
Anzio:Anzio9 ACCRA-mal ;
Anár ANAR-plc ;
Anár^joh0ka:Anár^joh'ka MARJA-plc ;
Anár^joh^geavŋŋis:Anár^joh^geavgŋis GEAVNNIS-plc ;
Anár^johka+Use/Sub:Anár^johka MARJA-plc ; !
Anár^jáv0ri:Anár^jáv'ri MARJA-plc ;
Anár^sii0da:Anár^sij'da MARJA-plc ;
Anáraš^bák0ti:Anáraš^bák'ti MARJA-plc ;
Anáraš^joh0ka:Anáraš^joh'ka MARJA-plc ;
Anáraš^jáv0ri:Anáraš^jáv'ri MARJA-plc ;
Anáraš^várri MARJA-plc ;
Apollo:Apollo9 ACCRA-obj ;
Appalachia^várit:Appalachia^várri ALEUHTAT-plc ;
Appe^luok0ta:Appe^luok'ta MARJA-plc ;
Ara^sul^luok0ta+Use/Sub:Ara^sul^luok'ta MARJA-plc ; !
Arafura^mearra MARJA-plc ;
Aral^jáv0ri:Aral^jáv'ri MARJA-plc ;
Aras^bor^ráš0ša:Aras^bor^ráš'ša MARJA-plc ;
Aras^bor^várri MARJA-plc ;
Aras^borri MARJA-plc ;
Arctic% Cat BERN-obj ;
Arecibo:Arecibo9 ACCRA-plc ;
Arezzo:Arezzo9 ACCRA-plc ;
Areš^bák0ti:Areš^bák'ti MARJA-plc ;
Areš^jáv0ri:Areš^jáv'ri MARJA-plc ;
Argentiidná+Use/Sub:Argentiidná MARJA-plc ; !
Argentina+Use/Sub:Argentina MARJA-plc ; !
Arkiv^foto:Arkiv^foto9 ACCRA-org ;
Arkko:Arkko9 ACCRA-sur ;
Arno:Arno9 ACCRA-mal ;
Aro:Aro9 ACCRA-sur ;
Aserbaižan:Aserbaižan9 BERN-plc ;
Arredondo:Arredondo9 ACCRA-sur ;
Artihkkal^njár0ga:Artihkkal^njár'ga MARJA-plc ;
Artikkal^njár0ga:Artikkal^njár'ga MARJA-plc ;
Arto:Arto9 ACCRA-mal ;
Arve^dáv0gi:Arve^dáv'gi MARJA-obj ;
Arve^njár0ga:Arve^njár'ga MARJA-plc ;
Arvio:Arvio9 ACCRA-sur ;
Arvo:Arvo9 ACCRA-mal ;
Arábia^mearra MARJA-plc ;
Asa^jáv0ri+Use/Sub:Asa^jáv'ri MARJA-plc ; !
Asko:Asko9 ACCRA-mal ;
Asova^mearra MARJA-plc ;
Asteregiev0ra:Asteregiev'ra MARJA-mal ;
Astererii0ka:Astererij'ka MARJA-plc ;
Asvo:Asvo9 ACCRA-org ;
Athena MARJA-plc ;
Atlas^várit:Atlas^várri ALEUHTAT-plc ;
Atlánta ACCRA-plc ;
Atlánta^riđđu MARJA-plc ;
Atlánta^áh0pi:Atlánta^áh'pi MARJA-plc ;
Atlántta+Use/Sub:Atlántta MARJA-plc ; !
Atne^joh0ka:Atne^joh'ka MARJA-plc ;
Atne^jáv0ri:Atne^jáv'ri MARJA-plc ;
Atne^várri MARJA-plc ;
Aunio:Aunio9 ACCRA-sur ;
Aur^sun0da+Use/Sub:Aur^sun'da MARJA-plc ; !
Auramo:Auramo9 ACCRA-sur ;
Autero:Autero9 ACCRA-sur ;
Autio:Autio9 ACCRA-sur ;
Autto:Autto9 ACCRA-plc ;
Av0ju+Use/Sub:Av'ju MARJA-plc ; !
Av0ko+Use/Sub:Av'ko MARJA-plc ; !
Ave^suor^gor0sa:Ave^suor^gor'sa MARJA-plc ;
Ave^suorri MARJA-plc ;
Aveiro:Aveiro9 ACCRA-plc ;
Avkolat:Avkolah'k HEANDARAT-plc ;
Avle^luobbalat:Avle^luobbal EATNAMAT-plc ;
Avohas^joh0ka:Avohas^joh'ka MARJA-plc ;
Avohas^jáv0ri:Avohas^jáv'ri MARJA-plc ;
Avohas^várri MARJA-plc ;
Avrot^vággi+Use/Sub:Avrot^vággi MARJA-plc ; !
Avve^joh0ka:Avve^joh'ka MARJA-plc ;
Avve^vággi:Avve^vággi MARJA-plc ;
Avve^vákki^ráš0ša:Avve^vákki^ráš'ša MARJA-plc ;
Avvil ANAR-plc ;
Avvil-Máhte% buollán:Avvil-Máhte% buollám ANAR-plc ;
Avvil-Máhtte MARJA-mal ;
Avvil^jeagge^jáv0ri:Avvil^jeagge^jáv'ri MARJA-plc ;
Avvil^jeaggi MARJA-plc ;
Avvil^joh0ka:Avvil^joh'ka MARJA-plc ;
Avvil^skái0di:Avvil^skáj'di MARJA-plc ;
Avvir ANAR-plc ;
Avže^varri+Use/Sub:Avže^varri MARJA-plc ; ! !SUB
Avžžáš^joh0ka:Avžžáš^joh'ka MARJA-plc ;
Azazello:Azazello9 ACCRA-org ;
Ađe^vuopmi MARJA-plc ;
Ađđan^čieskan^joh0ka:Ađđan^čieskan^joh'ka MARJA-plc ;
Ađđan^čieskan^jáv0ri:Ađđan^čieskan^jáv'ri MARJA-plc ;
Aŋŋalas^jávrrit:Aŋŋalas^jáv'ri VARGGAT-plc ;
Aŋŋas^jáv0ri:Aŋŋas^jáv'ri MARJA-plc ;
Aŋŋas^roavvi MARJA-plc ;
Aŋŋas^várri MARJA-plc ;
Ašen-niei0da:Ašen-niej'da MARJA-fem ;
Ašen^eadni MARJA-fem ;
Aškenas BERN-org ;
Aškkas^jeaggi MARJA-plc ;
Aškkas^joh0ka:Aškkas^joh'ka MARJA-plc ;
Aškkas^joh^jeaggi MARJA-plc ;
Aškkas^joh^láttu:Aškkas^joh^láddu DAVVISUOLU-plc ;
Aškkas^joh^oai0vi:Aškkas^joh^oaj'vi MARJA-plc ;
Aškkas^joh^skái0di:Aškkas^joh^skáj'di MARJA-plc ;
Aškkas^jáv0ri:Aškkas^jáv'ri MARJA-plc ;
Aškkas^á00ja:Aškkas^ád'jag8 GUOLBBA-plc ;
Aškkas^áv0ži:Aškkas^áv'ži MARJA-plc ;
Baddje^jáv0ri+Use/Sub:Baddje^jáv'ri MARJA-plc ; !
Badje FirstTag ;
Badje-Boarka^oai0vi:Badje-Boarka^oai'vi MARJA-plc ;
Badje-Deatnu MARJA-plc ;
Badje-Doallán:Badje-Doallán9 ANAR-plc ;
Badje-Giiga^jáv0ri:Badje-Giiga^jáv'ri MARJA-plc ;
Badje-Guoldná MARJA-plc ;
Badje-Jal0vi:Badje-Jal'vi MARJA-plc ;
Badje-Máze MARJA-plc ;
Badje-Njávdán:Badje-Njávdám LONDON-plc ;
Badje-Riebe^vággi:Badje-Riebe^vággi MARJA-plc ;
Badje^dievát:Badje^dievvá VARGGAT-plc ;
Badje^geavŋŋis:Badje^geavgŋis GEAVNNIS-plc ;
Badje^jogaš:Badje^jogaž PLACE-DIM-plc ;
Badje^jáv0ri+Use/Sub:Badje^jáv'ri MARJA-plc ; !
Badje^njár0ga:Badje^njár'ga MARJA-plc ;
Badje^njár^guolbba:Badje^njár^guol'ban8 GUOLBBA-plc ;
Badje^olbmuid^njár0ga:Badje^olbmuid^njár'ga MARJA-plc ;
Badje^riebe^joh0ka:Badje^riebe^joh'ka MARJA-plc ;
Badje^riebe^vággi:Badje^riebe^vággi MARJA-plc ;
Badje^seavttet:Badje^seavtteh ANAR-plc ;
Badje^seavttet^várri MARJA-plc ;
Badje^stuor^joh0ka:Badje^stuor^joh'ka MARJA-plc ;
Badje^vuohpe^joh0ka:Badje^vuohpe^joh'ka MARJA-plc ;
Badje^vuohpe^njár0ga:Badje^vuohpe^njár'ga MARJA-plc ;
Badje^vuohpe^várri MARJA-plc ;
Badje^vuov0di:Badje^vuov'di MARJA-plc ;
Badje^várri MARJA-plc ;
Badjel^bávtt^jáv0ri:Badjel^bávtt^jáv'ri MARJA-plc ;
Badjin^eatnu MARJA-plc ;
Badjánan^joh0ka:Badjánan^joh'ka MARJA-plc ;
Badjánan^vággi:Badjánan^vággi MARJA-plc ;
Badjánan^várri MARJA-plc ;
Badáŋ0ga:Badáŋ'ga MARJA-plc ;
Baffin^luok0ta:Baffin^luok'ta MARJA-plc ;
Baffin^suo0lu:Baffin^suollu DAVVISUOLU-plc ;
Bagu^io:Bagu^io9 ACCRA-plc ;
Bahama^sullot:Bahama^suollu SULLOT-plc ;
Bahta^gura^joh0ka:Bahta^gura^joh'ka MARJA-plc ;
Bahta^gurra MARJA-plc ;
Bahta^sáh0cu:Bahta^sáh'cu MARJA-plc ;
Bahta^sáhco^á00ja:Bahta^sáhco^ád'jag8 GUOLBBA-plc ; !FIN
Bahta^váh0ki:Bahta^váh'ki MARJA-plc ;
Bahta^váh^jáv0ri:Bahta^váh^jáv'ri MARJA-plc ;
Bahá^rávdo^joh0ka:Bahá^rávdo^joh'ka MARJA-plc ;
Bahá^rávdo^jáv0ri:Bahá^rávdo^jáv'ri MARJA-plc ;
Bahás^dappal:Bahás^dabbal DUORTNUS-plc ;
Bahás^guoi0ka:Bahás^guoj'ka MARJA-plc ;
Bahás^várri MARJA-plc ;
Baijolaš^jáv0ri:Baijolaš^jáv'ri MARJA-plc ;
Baijolaš^várri MARJA-plc ;
Baik^garran^oai0vi:Baik^garran^oaj'vi MARJA-plc ;
Baika^boldne^joh0ka:Baika^boldne^joh'ka MARJA-plc ;
Baika^boldni MARJA-plc ;
Baika^bollo^joh0ka:Baika^bollo^joh'ka MARJA-plc ;
Baika^bollo^čohkka MARJA-plc ;
Baika^jeaggi MARJA-plc ;
Baika^joh0ka:Baika^joh'ka MARJA-plc ;
Baika^jáv0ri:Baika^jáv'ri MARJA-plc ;
Baika^lá0sis:Baika^lássis GEAVNNIS-plc ;
Riihma^gál0lis:Riihma^gál'lis GEAVNNIS-ani ;
Riihma^gál0lis:Riihma^gál'lis DUORTNUS-ani ;
Baika^lágo^jávrrik:Baika^lágo^jávrri SKANIK-plc ;
Baika^nuorri MARJA-plc ;
Baikal^jáv0ri:Baikal^jáv'ri MARJA-plc ;
Baikkas^gurra MARJA-plc ;
Baikkas^joh0ka:Baikkas^joh'ka MARJA-plc ;
Baikkas^jáv0ri:Baikkas^jáv'ri MARJA-plc ;
Baikkas^várri MARJA-plc ;
Bajemus^luoppal:Bajemus^luobbal DUORTNUS-plc ;
Bajildus^jeaggi MARJA-plc ;
Bajimus FirstTag ;
Bajimuš FirstTag ;
Bajimuš^bihttá MARJA-plc ;
Bajimuš^gor0ži:Bajimuš^gor'ži MARJA-plc ;
Bajip:Bajip9 FirstTag ;
Bajip% Gáidum^jáv0ri:Bajip9% Gáidum^jáv'ri MARJA-plc ;
Bajip% Neaskim:Bajip9% Neaskim9 LONDON-plc ;
Bajip% Sádga^várri:Bajip9% Sádga^várri MARJA-plc ;
Bajit FirstTag ;
Bajit^jáv0ri:Bajit^jáv'ri MARJA-plc ;
Bajit^luobbal^várri MARJA-plc ;
Bajit^luoppal:Bajit^luobbal DUORTNUS-plc ;
Bajit^riek0ti:Bajit^riek'ti MARJA-org ;
Bajkas^jáv0ri+Use/Sub:Baj9kas^jáv'ri MARJA-plc ; !
Bajá^beal^jáv0ri:Bajá^beal^jáv'ri MARJA-plc ;
Baján^vađđa MARJA-plc ; !FIN
Bajáš^joh0ka:Bajáš^joh'ka MARJA-plc ;
Bajáš^jáv0ri:Bajáš^jáv'ri MARJA-plc ;
Bajáš^várri MARJA-plc ;
Bakut^jáv0ri:Bakut^jáv'ri MARJA-plc ;
Balagaš^vuopmi MARJA-plc ;
Balddas^vađ^oai0vi:Balddas^vađ^oaj'vi MARJA-plc ;
Balddas^vađa^joh0ka:Balddas^vađa^joh'ka MARJA-plc ;
Balddonas^dievvá MARJA-plc ;
Balddonas^joh0ka:Balddonas^joh'ka MARJA-plc ;
Balddonas^jáv0ri:Balddonas^jáv'ri MARJA-plc ;
Balhaš^jáv0ri:Balhaš^jáv'ri MARJA-plc ;
Balkan^várit:Balkan^várri ALEUHTAT-plc ;
Ballan^joh0ka:Ballan^joh'ka MARJA-plc ;
Ballan^jár^njár0ga:Ballan^jár^njár'ga MARJA-plc ;
Ballan^jáv0ri:Ballan^jáv'ri MARJA-plc ;
Balleny^sullot:Balleny^suollu SULLOT-plc ;
Træna ACCRA-plc ;
Ballo:Ballo9 ACCRA-sur ;
Ballán^joh0ka:Ballán^joh'ka MARJA-plc ;
Ballán^jáv0ri:Ballán^jáv'ri MARJA-plc ;
Balsa^jeagge^jogaš:Balsa^jeagge^jogaž PLACE-DIM-plc ;
Balsa^jeaggi MARJA-plc ;
Balsa^jáv0ri:Balsa^jáv'ri MARJA-plc ;
Balsa^láh0ku:Balsa^láh'ku MARJA-plc ;
Balsa^skái0di:Balsa^skáj'di MARJA-plc ;
Balto:Balto9 ACCRA-sur ;
Bamako:Bamako9 ACCRA-plc ;
Banks^suo0lu:Banks^suollu DAVVISUOLU-plc ;
Bao:Bao9 ACCRA-mal ;
Bar0ta:Bar'ta MARJA-plc ;
Barbro:Barbro9 ACCRA-fem ;
Barde^luovt^gái0sá+Use/Sub:Barde^luovt^gáj'sá MARJA-plc ; !
Barents#guov0lu:Barents#guov'lu MARJA-plc ;
Barents^mearra MARJA-plc ;
Barents^regiovdna MARJA-plc ;
Barents^áh0pi:Barents^áh'pi MARJA-plc ;
Barents^čállin^goddi MARJA-org ;
Bargge^jáv0ri:Bargge^jáv'ri MARJA-plc ;
Bargiid#bellodat:Bargiid9#bellodah'k HEANDARAT-org ;
Barquisimeto:Barquisimeto9 ACCRA-plc ;
Barta^čiel0gi:Barta^čiel'gi MARJA-plc ;
Bartt^ándde^jáv0ri:Bartt^ándde^jáv'ri MARJA-plc ;
Bartta^gál0du:Bartta^gál'du MARJA-plc ;
Bartta^sa00vu:Bartta^savvun8 GUOLBBA-plc ;
Bartta^čohkka MARJA-plc ;
Barttaš^joh0ka:Barttaš^joh'ka MARJA-plc ;
Barttaš^jáv0ri:Barttaš^jáv'ri MARJA-plc ;
Bas-Prinssaš:Bas-Prinssaž ANAR-mal ;
Bas^ávžže^guoi0ka:Bas^ávžže^guoj'ka MARJA-plc ;
Bas^ávžže^joh0ka:Bas^ávžže^joh'ka MARJA-plc ;
Bas^ávžže^á00ja:Bas^ávžže^ád'jag8 GUOLBBA-plc ;
Base^gura^jáv0ri:Base^gura^jáv'ri MARJA-plc ;
Base^gurra MARJA-plc ;
Base^jiekŋa MARJA-plc ;
Base^joh0ka:Base^joh'ka MARJA-plc ;
